Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    INTEGER_KW      reduce using rule 13 (varInitialization -> varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES .)
    CHAR_KW         reduce using rule 13 (varInitialization -> varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES .)
    BOOL_KW         reduce using rule 13 (varInitialization -> varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES .)
    INT_KW          reduce using rule 13 (varInitialization -> varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES .)
    CLOSING_BRACE   reduce using rule 13 (varInitialization -> varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES .)
    OPENING_BRACE   reduce using rule 13 (varInitialization -> varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES .)
    IF_KW           reduce using rule 13 (varInitialization -> varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES .)
    TILL_KW         reduce using rule 13 (varInitialization -> varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES .)
    COMEBACK_KW     reduce using rule 13 (varInitialization -> varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES .)
    GIVEBACK_KW     reduce using rule 13 (varInitialization -> varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES .)
    CONTINUE_KW     reduce using rule 13 (varInitialization -> varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES .)
    LETTER          reduce using rule 13 (varInitialization -> varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES .)
    TILDA           reduce using rule 13 (varInitialization -> varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES .)
    MINUS           reduce using rule 13 (varInitialization -> varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES .)
    TIMES           reduce using rule 13 (varInitialization -> varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES .)
    QUESTION_MARK   reduce using rule 13 (varInitialization -> varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES .)
    OPENING_PARENTHESES reduce using rule 13 (varInitialization -> varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES .)
    CONST_KW        reduce using rule 13 (varInitialization -> varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES .)
    TRUE_KW         reduce using rule 13 (varInitialization -> varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES .)
    FALSE_KW        reduce using rule 13 (varInitialization -> varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES .)


state 86

    (67) eachExpression -> eachExpression LOGICAL_AND . eachExpression
    (68) eachExpression -> eachExpression LOGICAL_AND . THEN_KW eachExpression
    (69) eachExpression -> eachExpression LOGICAL_AND . ELSE_KW eachExpression
    (67) eachExpression -> . eachExpression LOGICAL_AND eachExpression
    (68) eachExpression -> . eachExpression LOGICAL_AND THEN_KW eachExpression
    (69) eachExpression -> . eachExpression LOGICAL_AND ELSE_KW eachExpression
    (70) eachExpression -> . eachExpression LOGICAL_OR eachExpression
    (71) eachExpression -> . eachExpression LOGICAL_OR THEN_KW eachExpression
    (72) eachExpression -> . eachExpression LOGICAL_OR ELSE_KW eachExpression
    (73) eachExpression -> . eachExpression TILDA eachExpression
    (74) eachExpression -> . eachExpression TILDA THEN_KW eachExpression
    (75) eachExpression -> . TILDA eachExpression
    (76) eachExpression -> . eachExpression TILDA ELSE_KW eachExpression
    (77) eachExpression -> . eachExpression AND eachExpression
    (78) eachExpression -> . eachExpression AND THEN_KW eachExpression
    (79) eachExpression -> . eachExpression AND ELSE_KW eachExpression
    (80) eachExpression -> . eachExpression OR eachExpression
    (81) eachExpression -> . eachExpression OR THEN_KW eachExpression
    (82) eachExpression -> . eachExpression OR ELSE_KW eachExpression
    (83) eachExpression -> . relExpression
    (84) relExpression -> . mathEXP compareType mathEXP
    (85) relExpression -> . mathEXP
    (94) mathEXP -> . mathEXP PLUS mathEXP
    (95) mathEXP -> . mathEXP MINUS mathEXP
    (96) mathEXP -> . mathEXP TIMES mathEXP
    (97) mathEXP -> . mathEXP DIVIDE mathEXP
    (98) mathEXP -> . mathEXP PERCENTAGE mathEXP
    (99) mathEXP -> . unaryExpression
    (100) unaryExpression -> . unaryop unaryExpression
    (101) unaryExpression -> . factor
    (102) unaryop -> . MINUS
    (103) unaryop -> . TIMES
    (104) unaryop -> . QUESTION_MARK
    (105) factor -> . inalterable
    (106) factor -> . alterable
    (110) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (111) inalterable -> . constant
    (112) inalterable -> . LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (107) alterable -> . LETTER numOrletter
    (108) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (109) alterable -> . alterable DOT LETTER
    (117) constant -> . CONST_KW
    (118) constant -> . TRUE_KW
    (119) constant -> . FALSE_KW

    THEN_KW         shift and go to state 126
    ELSE_KW         shift and go to state 125
    TILDA           shift and go to state 53
    MINUS           shift and go to state 56
    TIMES           shift and go to state 43
    QUESTION_MARK   shift and go to state 55
    OPENING_PARENTHESES shift and go to state 59
    LETTER          shift and go to state 48
    CONST_KW        shift and go to state 47
    TRUE_KW         shift and go to state 44
    FALSE_KW        shift and go to state 45

    relExpression                  shift and go to state 54
    unaryop                        shift and go to state 60
    unaryExpression                shift and go to state 46
    constant                       shift and go to state 57
    eachExpression                 shift and go to state 124
    alterable                      shift and go to state 49
    factor                         shift and go to state 50
    mathEXP                        shift and go to state 51
    inalterable                    shift and go to state 52

state 87

    (70) eachExpression -> eachExpression LOGICAL_OR . eachExpression
    (71) eachExpression -> eachExpression LOGICAL_OR . THEN_KW eachExpression
    (72) eachExpression -> eachExpression LOGICAL_OR . ELSE_KW eachExpression
    (67) eachExpression -> . eachExpression LOGICAL_AND eachExpression
    (68) eachExpression -> . eachExpression LOGICAL_AND THEN_KW eachExpression
    (69) eachExpression -> . eachExpression LOGICAL_AND ELSE_KW eachExpression
    (70) eachExpression -> . eachExpression LOGICAL_OR eachExpression
    (71) eachExpression -> . eachExpression LOGICAL_OR THEN_KW eachExpression
    (72) eachExpression -> . eachExpression LOGICAL_OR ELSE_KW eachExpression
    (73) eachExpression -> . eachExpression TILDA eachExpression
    (74) eachExpression -> . eachExpression TILDA THEN_KW eachExpression
    (75) eachExpression -> . TILDA eachExpression
    (76) eachExpression -> . eachExpression TILDA ELSE_KW eachExpression
    (77) eachExpression -> . eachExpression AND eachExpression
    (78) eachExpression -> . eachExpression AND THEN_KW eachExpression
    (79) eachExpression -> . eachExpression AND ELSE_KW eachExpression
    (80) eachExpression -> . eachExpression OR eachExpression
    (81) eachExpression -> . eachExpression OR THEN_KW eachExpression
    (82) eachExpression -> . eachExpression OR ELSE_KW eachExpression
    (83) eachExpression -> . relExpression
    (84) relExpression -> . mathEXP compareType mathEXP
    (85) relExpression -> . mathEXP
    (94) mathEXP -> . mathEXP PLUS mathEXP
    (95) mathEXP -> . mathEXP MINUS mathEXP
    (96) mathEXP -> . mathEXP TIMES mathEXP
    (97) mathEXP -> . mathEXP DIVIDE mathEXP
    (98) mathEXP -> . mathEXP PERCENTAGE mathEXP
    (99) mathEXP -> . unaryExpression
    (100) unaryExpression -> . unaryop unaryExpression
    (101) unaryExpression -> . factor
    (102) unaryop -> . MINUS
    (103) unaryop -> . TIMES
    (104) unaryop -> . QUESTION_MARK
    (105) factor -> . inalterable
    (106) factor -> . alterable
    (110) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (111) inalterable -> . constant
    (112) inalterable -> . LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (107) alterable -> . LETTER numOrletter
    (108) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (109) alterable -> . alterable DOT LETTER
    (117) constant -> . CONST_KW
    (118) constant -> . TRUE_KW
    (119) constant -> . FALSE_KW

    THEN_KW         shift and go to state 129
    ELSE_KW         shift and go to state 128
    TILDA           shift and go to state 53
    MINUS           shift and go to state 56
    TIMES           shift and go to state 43
    QUESTION_MARK   shift and go to state 55
    OPENING_PARENTHESES shift and go to state 59
    LETTER          shift and go to state 48
    CONST_KW        shift and go to state 47
    TRUE_KW         shift and go to state 44
    FALSE_KW        shift and go to state 45

    relExpression                  shift and go to state 54
    unaryop                        shift and go to state 60
    unaryExpression                shift and go to state 46
    constant                       shift and go to state 57
    eachExpression                 shift and go to state 127
    alterable                      shift and go to state 49
    factor                         shift and go to state 50
    mathEXP                        shift and go to state 51
    inalterable                    shift and go to state 52

state 88

    (77) eachExpression -> eachExpression AND . eachExpression
    (78) eachExpression -> eachExpression AND . THEN_KW eachExpression
    (79) eachExpression -> eachExpression AND . ELSE_KW eachExpression
    (67) eachExpression -> . eachExpression LOGICAL_AND eachExpression
    (68) eachExpression -> . eachExpression LOGICAL_AND THEN_KW eachExpression
    (69) eachExpression -> . eachExpression LOGICAL_AND ELSE_KW eachExpression
    (70) eachExpression -> . eachExpression LOGICAL_OR eachExpression
    (71) eachExpression -> . eachExpression LOGICAL_OR THEN_KW eachExpression
    (72) eachExpression -> . eachExpression LOGICAL_OR ELSE_KW eachExpression
    (73) eachExpression -> . eachExpression TILDA eachExpression
    (74) eachExpression -> . eachExpression TILDA THEN_KW eachExpression
    (75) eachExpression -> . TILDA eachExpression
    (76) eachExpression -> . eachExpression TILDA ELSE_KW eachExpression
    (77) eachExpression -> . eachExpression AND eachExpression
    (78) eachExpression -> . eachExpression AND THEN_KW eachExpression
    (79) eachExpression -> . eachExpression AND ELSE_KW eachExpression
    (80) eachExpression -> . eachExpression OR eachExpression
    (81) eachExpression -> . eachExpression OR THEN_KW eachExpression
    (82) eachExpression -> . eachExpression OR ELSE_KW eachExpression
    (83) eachExpression -> . relExpression
    (84) relExpression -> . mathEXP compareType mathEXP
    (85) relExpression -> . mathEXP
    (94) mathEXP -> . mathEXP PLUS mathEXP
    (95) mathEXP -> . mathEXP MINUS mathEXP
    (96) mathEXP -> . mathEXP TIMES mathEXP
    (97) mathEXP -> . mathEXP DIVIDE mathEXP
    (98) mathEXP -> . mathEXP PERCENTAGE mathEXP
    (99) mathEXP -> . unaryExpression
    (100) unaryExpression -> . unaryop unaryExpression
    (101) unaryExpression -> . factor
    (102) unaryop -> . MINUS
    (103) unaryop -> . TIMES
    (104) unaryop -> . QUESTION_MARK
    (105) factor -> . inalterable
    (106) factor -> . alterable
    (110) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (111) inalterable -> . constant
    (112) inalterable -> . LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (107) alterable -> . LETTER numOrletter
    (108) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (109) alterable -> . alterable DOT LETTER
    (117) constant -> . CONST_KW
    (118) constant -> . TRUE_KW
    (119) constant -> . FALSE_KW

    THEN_KW         shift and go to state 132
    ELSE_KW         shift and go to state 131
    TILDA           shift and go to state 53
    MINUS           shift and go to state 56
    TIMES           shift and go to state 43
    QUESTION_MARK   shift and go to state 55
    OPENING_PARENTHESES shift and go to state 59
    LETTER          shift and go to state 48
    CONST_KW        shift and go to state 47
    TRUE_KW         shift and go to state 44
    FALSE_KW        shift and go to state 45

    relExpression                  shift and go to state 54
    unaryop                        shift and go to state 60
    unaryExpression                shift and go to state 46
    constant                       shift and go to state 57
    eachExpression                 shift and go to state 130
    alterable                      shift and go to state 49
    factor                         shift and go to state 50
    mathEXP                        shift and go to state 51
    inalterable                    shift and go to state 52

state 89

    (80) eachExpression -> eachExpression OR . eachExpression
    (81) eachExpression -> eachExpression OR . THEN_KW eachExpression
    (82) eachExpression -> eachExpression OR . ELSE_KW eachExpression
    (67) eachExpression -> . eachExpression LOGICAL_AND eachExpression
    (68) eachExpression -> . eachExpression LOGICAL_AND THEN_KW eachExpression
    (69) eachExpression -> . eachExpression LOGICAL_AND ELSE_KW eachExpression
    (70) eachExpression -> . eachExpression LOGICAL_OR eachExpression
    (71) eachExpression -> . eachExpression LOGICAL_OR THEN_KW eachExpression
    (72) eachExpression -> . eachExpression LOGICAL_OR ELSE_KW eachExpression
    (73) eachExpression -> . eachExpression TILDA eachExpression
    (74) eachExpression -> . eachExpression TILDA THEN_KW eachExpression
    (75) eachExpression -> . TILDA eachExpression
    (76) eachExpression -> . eachExpression TILDA ELSE_KW eachExpression
    (77) eachExpression -> . eachExpression AND eachExpression
    (78) eachExpression -> . eachExpression AND THEN_KW eachExpression
    (79) eachExpression -> . eachExpression AND ELSE_KW eachExpression
    (80) eachExpression -> . eachExpression OR eachExpression
    (81) eachExpression -> . eachExpression OR THEN_KW eachExpression
    (82) eachExpression -> . eachExpression OR ELSE_KW eachExpression
    (83) eachExpression -> . relExpression
    (84) relExpression -> . mathEXP compareType mathEXP
    (85) relExpression -> . mathEXP
    (94) mathEXP -> . mathEXP PLUS mathEXP
    (95) mathEXP -> . mathEXP MINUS mathEXP
    (96) mathEXP -> . mathEXP TIMES mathEXP
    (97) mathEXP -> . mathEXP DIVIDE mathEXP
    (98) mathEXP -> . mathEXP PERCENTAGE mathEXP
    (99) mathEXP -> . unaryExpression
    (100) unaryExpression -> . unaryop unaryExpression
    (101) unaryExpression -> . factor
    (102) unaryop -> . MINUS
    (103) unaryop -> . TIMES
    (104) unaryop -> . QUESTION_MARK
    (105) factor -> . inalterable
    (106) factor -> . alterable
    (110) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (111) inalterable -> . constant
    (112) inalterable -> . LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (107) alterable -> . LETTER numOrletter
    (108) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (109) alterable -> . alterable DOT LETTER
    (117) constant -> . CONST_KW
    (118) constant -> . TRUE_KW
    (119) constant -> . FALSE_KW

    THEN_KW         shift and go to state 135
    ELSE_KW         shift and go to state 134
    TILDA           shift and go to state 53
    MINUS           shift and go to state 56
    TIMES           shift and go to state 43
    QUESTION_MARK   shift and go to state 55
    OPENING_PARENTHESES shift and go to state 59
    LETTER          shift and go to state 48
    CONST_KW        shift and go to state 47
    TRUE_KW         shift and go to state 44
    FALSE_KW        shift and go to state 45

    relExpression                  shift and go to state 54
    unaryop                        shift and go to state 60
    unaryExpression                shift and go to state 46
    constant                       shift and go to state 57
    eachExpression                 shift and go to state 133
    alterable                      shift and go to state 49
    factor                         shift and go to state 50
    mathEXP                        shift and go to state 51
    inalterable                    shift and go to state 52

state 90

    (73) eachExpression -> eachExpression TILDA . eachExpression
    (74) eachExpression -> eachExpression TILDA . THEN_KW eachExpression
    (76) eachExpression -> eachExpression TILDA . ELSE_KW eachExpression
    (67) eachExpression -> . eachExpression LOGICAL_AND eachExpression
    (68) eachExpression -> . eachExpression LOGICAL_AND THEN_KW eachExpression
    (69) eachExpression -> . eachExpression LOGICAL_AND ELSE_KW eachExpression
    (70) eachExpression -> . eachExpression LOGICAL_OR eachExpression
    (71) eachExpression -> . eachExpression LOGICAL_OR THEN_KW eachExpression
    (72) eachExpression -> . eachExpression LOGICAL_OR ELSE_KW eachExpression
    (73) eachExpression -> . eachExpression TILDA eachExpression
    (74) eachExpression -> . eachExpression TILDA THEN_KW eachExpression
    (75) eachExpression -> . TILDA eachExpression
    (76) eachExpression -> . eachExpression TILDA ELSE_KW eachExpression
    (77) eachExpression -> . eachExpression AND eachExpression
    (78) eachExpression -> . eachExpression AND THEN_KW eachExpression
    (79) eachExpression -> . eachExpression AND ELSE_KW eachExpression
    (80) eachExpression -> . eachExpression OR eachExpression
    (81) eachExpression -> . eachExpression OR THEN_KW eachExpression
    (82) eachExpression -> . eachExpression OR ELSE_KW eachExpression
    (83) eachExpression -> . relExpression
    (84) relExpression -> . mathEXP compareType mathEXP
    (85) relExpression -> . mathEXP
    (94) mathEXP -> . mathEXP PLUS mathEXP
    (95) mathEXP -> . mathEXP MINUS mathEXP
    (96) mathEXP -> . mathEXP TIMES mathEXP
    (97) mathEXP -> . mathEXP DIVIDE mathEXP
    (98) mathEXP -> . mathEXP PERCENTAGE mathEXP
    (99) mathEXP -> . unaryExpression
    (100) unaryExpression -> . unaryop unaryExpression
    (101) unaryExpression -> . factor
    (102) unaryop -> . MINUS
    (103) unaryop -> . TIMES
    (104) unaryop -> . QUESTION_MARK
    (105) factor -> . inalterable
    (106) factor -> . alterable
    (110) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (111) inalterable -> . constant
    (112) inalterable -> . LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (107) alterable -> . LETTER numOrletter
    (108) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (109) alterable -> . alterable DOT LETTER
    (117) constant -> . CONST_KW
    (118) constant -> . TRUE_KW
    (119) constant -> . FALSE_KW

    THEN_KW         shift and go to state 138
    ELSE_KW         shift and go to state 137
    TILDA           shift and go to state 53
    MINUS           shift and go to state 56
    TIMES           shift and go to state 43
    QUESTION_MARK   shift and go to state 55
    OPENING_PARENTHESES shift and go to state 59
    LETTER          shift and go to state 48
    CONST_KW        shift and go to state 47
    TRUE_KW         shift and go to state 44
    FALSE_KW        shift and go to state 45

    relExpression                  shift and go to state 54
    unaryop                        shift and go to state 60
    unaryExpression                shift and go to state 46
    constant                       shift and go to state 57
    eachExpression                 shift and go to state 136
    alterable                      shift and go to state 49
    factor                         shift and go to state 50
    mathEXP                        shift and go to state 51
    inalterable                    shift and go to state 52

state 91

    (107) alterable -> LETTER . numOrletter
    (112) inalterable -> LETTER . numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (2) numOrletter -> . NUMBER
    (3) numOrletter -> . LETTER

    NUMBER          shift and go to state 16
    LETTER          shift and go to state 3

    numOrletter                    shift and go to state 139

state 92

    (58) allExpression -> alterable . mathOp allExpression
    (59) allExpression -> alterable . PLUSPLUS
    (60) allExpression -> alterable . MINUSMINUS
    (108) alterable -> alterable . OPENING_BRACKET allExpression CLOSING_BRACKET
    (109) alterable -> alterable . DOT LETTER
    (106) factor -> alterable .
    (62) mathOp -> . EQUAL
    (63) mathOp -> . PLUSEQUAL
    (64) mathOp -> . MINUSEQUAL
    (65) mathOp -> . TIMESEQUAL
    (66) mathOp -> . DIVIDEEQUAL

    PLUSPLUS        shift and go to state 143
    MINUSMINUS      shift and go to state 141
    OPENING_BRACKET shift and go to state 68
    DOT             shift and go to state 69
    PLUS            reduce using rule 106 (factor -> alterable .)
    MINUS           reduce using rule 106 (factor -> alterable .)
    TIMES           reduce using rule 106 (factor -> alterable .)
    DIVIDE          reduce using rule 106 (factor -> alterable .)
    PERCENTAGE      reduce using rule 106 (factor -> alterable .)
    LESSEQUAL       reduce using rule 106 (factor -> alterable .)
    GREATEREQUAL    reduce using rule 106 (factor -> alterable .)
    EQUALEQUAL      reduce using rule 106 (factor -> alterable .)
    LESS_THAN       reduce using rule 106 (factor -> alterable .)
    GREATER_THAN    reduce using rule 106 (factor -> alterable .)
    NOTEQUAL        reduce using rule 106 (factor -> alterable .)
    LOGICAL_AND     reduce using rule 106 (factor -> alterable .)
    LOGICAL_OR      reduce using rule 106 (factor -> alterable .)
    TILDA           reduce using rule 106 (factor -> alterable .)
    AND             reduce using rule 106 (factor -> alterable .)
    OR              reduce using rule 106 (factor -> alterable .)
    SEMICOLON       reduce using rule 106 (factor -> alterable .)
    CLOSING_BRACKET reduce using rule 106 (factor -> alterable .)
    CLOSING_PARENTHESES reduce using rule 106 (factor -> alterable .)
    COMMA           reduce using rule 106 (factor -> alterable .)
    EQUAL           shift and go to state 145
    PLUSEQUAL       shift and go to state 144
    MINUSEQUAL      shift and go to state 146
    TIMESEQUAL      shift and go to state 142
    DIVIDEEQUAL     shift and go to state 147

    mathOp                         shift and go to state 140

state 93

    (110) inalterable -> OPENING_PARENTHESES allExpression . CLOSING_PARENTHESES

    CLOSING_PARENTHESES shift and go to state 148


state 94

    (61) allExpression -> eachExpression .
    (67) eachExpression -> eachExpression . LOGICAL_AND eachExpression
    (68) eachExpression -> eachExpression . LOGICAL_AND THEN_KW eachExpression
    (69) eachExpression -> eachExpression . LOGICAL_AND ELSE_KW eachExpression
    (70) eachExpression -> eachExpression . LOGICAL_OR eachExpression
    (71) eachExpression -> eachExpression . LOGICAL_OR THEN_KW eachExpression
    (72) eachExpression -> eachExpression . LOGICAL_OR ELSE_KW eachExpression
    (73) eachExpression -> eachExpression . TILDA eachExpression
    (74) eachExpression -> eachExpression . TILDA THEN_KW eachExpression
    (76) eachExpression -> eachExpression . TILDA ELSE_KW eachExpression
    (77) eachExpression -> eachExpression . AND eachExpression
    (78) eachExpression -> eachExpression . AND THEN_KW eachExpression
    (79) eachExpression -> eachExpression . AND ELSE_KW eachExpression
    (80) eachExpression -> eachExpression . OR eachExpression
    (81) eachExpression -> eachExpression . OR THEN_KW eachExpression
    (82) eachExpression -> eachExpression . OR ELSE_KW eachExpression

    SEMICOLON       reduce using rule 61 (allExpression -> eachExpression .)
    CLOSING_PARENTHESES reduce using rule 61 (allExpression -> eachExpression .)
    CLOSING_BRACKET reduce using rule 61 (allExpression -> eachExpression .)
    COMMA           reduce using rule 61 (allExpression -> eachExpression .)
    LOGICAL_AND     shift and go to state 86
    LOGICAL_OR      shift and go to state 87
    TILDA           shift and go to state 90
    AND             shift and go to state 88
    OR              shift and go to state 89


state 95

    (100) unaryExpression -> unaryop unaryExpression .

    PLUS            reduce using rule 100 (unaryExpression -> unaryop unaryExpression .)
    MINUS           reduce using rule 100 (unaryExpression -> unaryop unaryExpression .)
    TIMES           reduce using rule 100 (unaryExpression -> unaryop unaryExpression .)
    DIVIDE          reduce using rule 100 (unaryExpression -> unaryop unaryExpression .)
    PERCENTAGE      reduce using rule 100 (unaryExpression -> unaryop unaryExpression .)
    LESSEQUAL       reduce using rule 100 (unaryExpression -> unaryop unaryExpression .)
    GREATEREQUAL    reduce using rule 100 (unaryExpression -> unaryop unaryExpression .)
    EQUALEQUAL      reduce using rule 100 (unaryExpression -> unaryop unaryExpression .)
    LESS_THAN       reduce using rule 100 (unaryExpression -> unaryop unaryExpression .)
    GREATER_THAN    reduce using rule 100 (unaryExpression -> unaryop unaryExpression .)
    NOTEQUAL        reduce using rule 100 (unaryExpression -> unaryop unaryExpression .)
    CLOSING_PARENTHESES reduce using rule 100 (unaryExpression -> unaryop unaryExpression .)
    LOGICAL_AND     reduce using rule 100 (unaryExpression -> unaryop unaryExpression .)
    LOGICAL_OR      reduce using rule 100 (unaryExpression -> unaryop unaryExpression .)
    TILDA           reduce using rule 100 (unaryExpression -> unaryop unaryExpression .)
    AND             reduce using rule 100 (unaryExpression -> unaryop unaryExpression .)
    OR              reduce using rule 100 (unaryExpression -> unaryop unaryExpression .)
    CLOSING_BRACKET reduce using rule 100 (unaryExpression -> unaryop unaryExpression .)
    SEMICOLON       reduce using rule 100 (unaryExpression -> unaryop unaryExpression .)
    COMMA           reduce using rule 100 (unaryExpression -> unaryop unaryExpression .)


state 96

    (14) varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .

    DOUBLE_DOT      reduce using rule 14 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    SEMICOLON       reduce using rule 14 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    COMMA           reduce using rule 14 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    STATIC_KW       reduce using rule 14 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    BOOLEAN_KW      reduce using rule 14 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    CHARACTER_KW    reduce using rule 14 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    INTEGER_KW      reduce using rule 14 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    CHAR_KW         reduce using rule 14 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    BOOL_KW         reduce using rule 14 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    INT_KW          reduce using rule 14 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    CLOSING_BRACE   reduce using rule 14 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    OPENING_BRACE   reduce using rule 14 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    IF_KW           reduce using rule 14 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    TILL_KW         reduce using rule 14 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    COMEBACK_KW     reduce using rule 14 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    GIVEBACK_KW     reduce using rule 14 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    CONTINUE_KW     reduce using rule 14 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    LETTER          reduce using rule 14 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    TILDA           reduce using rule 14 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    MINUS           reduce using rule 14 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    TIMES           reduce using rule 14 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    QUESTION_MARK   reduce using rule 14 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    OPENING_PARENTHESES reduce using rule 14 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    CONST_KW        reduce using rule 14 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    TRUE_KW         reduce using rule 14 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    FALSE_KW        reduce using rule 14 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)


state 97

    (26) function -> type LETTER numOrletter OPENING_PARENTHESES parameter CLOSING_PARENTHESES . statement
    (38) statement -> . phrase
    (39) statement -> . compoundPhrase
    (40) statement -> . selectPhrase
    (41) statement -> . iterationPhrase
    (42) statement -> . returnPhrase
    (43) statement -> . continue
    (47) phrase -> . allExpression SEMICOLON
    (48) phrase -> . SEMICOLON
    (44) compoundPhrase -> . OPENING_BRACE localDeclarations statementList CLOSING_BRACE
    (49) selectPhrase -> . IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody
    (50) selectPhrase -> . IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES OPENING_BRACE ifBody ifBody CLOSING_BRACE
    (53) iterationPhrase -> . TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement
