Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    PERCENTAGE      reduce using rule 124 (constant -> FALSE_KW .)
    LESSEQUAL       reduce using rule 124 (constant -> FALSE_KW .)
    GREATEREQUAL    reduce using rule 124 (constant -> FALSE_KW .)
    EQUALEQUAL      reduce using rule 124 (constant -> FALSE_KW .)
    LESS_THAN       reduce using rule 124 (constant -> FALSE_KW .)
    GREATER_THAN    reduce using rule 124 (constant -> FALSE_KW .)
    NOTEQUAL        reduce using rule 124 (constant -> FALSE_KW .)
    CLOSING_BRACKET reduce using rule 124 (constant -> FALSE_KW .)
    LOGICAL_AND     reduce using rule 124 (constant -> FALSE_KW .)
    LOGICAL_OR      reduce using rule 124 (constant -> FALSE_KW .)
    TILDA           reduce using rule 124 (constant -> FALSE_KW .)
    AND             reduce using rule 124 (constant -> FALSE_KW .)
    OR              reduce using rule 124 (constant -> FALSE_KW .)
    CLOSING_PARENTHESES reduce using rule 124 (constant -> FALSE_KW .)


state 64

    (106) unaryExpression -> factor .

    PLUS            reduce using rule 106 (unaryExpression -> factor .)
    MINUS           reduce using rule 106 (unaryExpression -> factor .)
    TIMES           reduce using rule 106 (unaryExpression -> factor .)
    DIVIDE          reduce using rule 106 (unaryExpression -> factor .)
    PERCENTAGE      reduce using rule 106 (unaryExpression -> factor .)
    LESSEQUAL       reduce using rule 106 (unaryExpression -> factor .)
    GREATEREQUAL    reduce using rule 106 (unaryExpression -> factor .)
    EQUALEQUAL      reduce using rule 106 (unaryExpression -> factor .)
    LESS_THAN       reduce using rule 106 (unaryExpression -> factor .)
    GREATER_THAN    reduce using rule 106 (unaryExpression -> factor .)
    NOTEQUAL        reduce using rule 106 (unaryExpression -> factor .)
    LOGICAL_AND     reduce using rule 106 (unaryExpression -> factor .)
    LOGICAL_OR      reduce using rule 106 (unaryExpression -> factor .)
    TILDA           reduce using rule 106 (unaryExpression -> factor .)
    AND             reduce using rule 106 (unaryExpression -> factor .)
    OR              reduce using rule 106 (unaryExpression -> factor .)
    CLOSING_BRACKET reduce using rule 106 (unaryExpression -> factor .)
    CLOSING_PARENTHESES reduce using rule 106 (unaryExpression -> factor .)


state 65

    (27) function -> type LETTER numOrletter OPENING_PARENTHESES parameter . CLOSING_PARENTHESES statement

    CLOSING_PARENTHESES shift and go to state 104


state 66

    (14) varInitialization -> varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression . CLOSING_PARENTHESES
    (68) eachExpression -> eachExpression . LOGICAL_AND eachExpression
    (69) eachExpression -> eachExpression . LOGICAL_AND THEN_KW eachExpression
    (71) eachExpression -> eachExpression . LOGICAL_AND ELSE_KW eachExpression
    (72) eachExpression -> eachExpression . LOGICAL_OR eachExpression
    (73) eachExpression -> eachExpression . LOGICAL_OR THEN_KW eachExpression
    (75) eachExpression -> eachExpression . LOGICAL_OR ELSE_KW eachExpression
    (76) eachExpression -> eachExpression . TILDA eachExpression
    (77) eachExpression -> eachExpression . TILDA THEN_KW eachExpression
    (79) eachExpression -> eachExpression . TILDA ELSE_KW eachExpression
    (80) eachExpression -> eachExpression . AND eachExpression
    (81) eachExpression -> eachExpression . AND THEN_KW eachExpression
    (83) eachExpression -> eachExpression . AND ELSE_KW eachExpression
    (84) eachExpression -> eachExpression . OR eachExpression
    (85) eachExpression -> eachExpression . OR THEN_KW eachExpression
    (87) eachExpression -> eachExpression . OR ELSE_KW eachExpression

    CLOSING_PARENTHESES shift and go to state 105
    LOGICAL_AND     shift and go to state 86
    LOGICAL_OR      shift and go to state 89
    TILDA           shift and go to state 87
    AND             shift and go to state 90
    OR              shift and go to state 91


state 67

    (15) varForm -> LETTER numOrletter . OPENING_BRACKET eachExpression CLOSING_BRACKET
    (16) varForm -> LETTER numOrletter .

    OPENING_BRACKET shift and go to state 33
    DOUBLE_DOT      reduce using rule 16 (varForm -> LETTER numOrletter .)
    SEMICOLON       reduce using rule 16 (varForm -> LETTER numOrletter .)
    COMMA           reduce using rule 16 (varForm -> LETTER numOrletter .)
    STATIC_KW       reduce using rule 16 (varForm -> LETTER numOrletter .)
    BOOLEAN_KW      reduce using rule 16 (varForm -> LETTER numOrletter .)
    CHARACTER_KW    reduce using rule 16 (varForm -> LETTER numOrletter .)
    INTEGER_KW      reduce using rule 16 (varForm -> LETTER numOrletter .)
    CHAR_KW         reduce using rule 16 (varForm -> LETTER numOrletter .)
    BOOL_KW         reduce using rule 16 (varForm -> LETTER numOrletter .)
    INT_KW          reduce using rule 16 (varForm -> LETTER numOrletter .)
    CLOSING_BRACE   reduce using rule 16 (varForm -> LETTER numOrletter .)
    OPENING_BRACE   reduce using rule 16 (varForm -> LETTER numOrletter .)
    IF_KW           reduce using rule 16 (varForm -> LETTER numOrletter .)
    TILL_KW         reduce using rule 16 (varForm -> LETTER numOrletter .)
    COMEBACK_KW     reduce using rule 16 (varForm -> LETTER numOrletter .)
    GIVEBACK_KW     reduce using rule 16 (varForm -> LETTER numOrletter .)
    CONTINUE_KW     reduce using rule 16 (varForm -> LETTER numOrletter .)
    LETTER          reduce using rule 16 (varForm -> LETTER numOrletter .)


state 68

    (37) paramId -> LETTER numOrletter .
    (38) paramId -> LETTER numOrletter . OPENING_BRACKET CLOSING_BRACKET

    COMMA           reduce using rule 37 (paramId -> LETTER numOrletter .)
    SEMICOLON       reduce using rule 37 (paramId -> LETTER numOrletter .)
    CLOSING_PARENTHESES reduce using rule 37 (paramId -> LETTER numOrletter .)
    OPENING_BRACKET shift and go to state 106


state 69

    (33) paramList -> paramList COMMA . paramId
    (37) paramId -> . LETTER numOrletter
    (38) paramId -> . LETTER numOrletter OPENING_BRACKET CLOSING_BRACKET

    LETTER          shift and go to state 39

    paramId                        shift and go to state 107

state 70

    (26) function -> numOrletter OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE . statement CLOSING_BRACE
    (39) statement -> . phrase
    (40) statement -> . compoundPhrase
    (41) statement -> . selectPhrase
    (42) statement -> . iterationPhrase
    (43) statement -> . returnPhrase
    (44) statement -> . continue
    (48) phrase -> . allExpression SEMICOLON
    (49) phrase -> . SEMICOLON
    (45) compoundPhrase -> . OPENING_BRACE localDeclarations statementList CLOSING_BRACE
    (50) selectPhrase -> . IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody
    (51) selectPhrase -> . IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES OPENING_BRACE ifBody ifBody CLOSING_BRACE
    (54) iterationPhrase -> . TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement
    (55) returnPhrase -> . COMEBACK_KW SEMICOLON
    (56) returnPhrase -> . GIVEBACK_KW allExpression SEMICOLON
    (57) returnPhrase -> . GIVEBACK_KW numOrletter SEMICOLON
    (58) continue -> . CONTINUE_KW SEMICOLON
    (59) allExpression -> . alterable mathOp allExpression
    (60) allExpression -> . alterable PLUSPLUS
    (61) allExpression -> . alterable MINUSMINUS
    (62) allExpression -> . alterable mathOp alterable
    (112) alterable -> . LETTER numOrletter
    (113) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (114) alterable -> . alterable DOT LETTER

    SEMICOLON       shift and go to state 116
    OPENING_BRACE   shift and go to state 117
    IF_KW           shift and go to state 122
    TILL_KW         shift and go to state 119
    COMEBACK_KW     shift and go to state 111
    GIVEBACK_KW     shift and go to state 108
    CONTINUE_KW     shift and go to state 120
    LETTER          shift and go to state 99

    selectPhrase                   shift and go to state 118
    alterable                      shift and go to state 97
    continue                       shift and go to state 112
    allExpression                  shift and go to state 114
    phrase                         shift and go to state 115
    compoundPhrase                 shift and go to state 110
    returnPhrase                   shift and go to state 113
    statement                      shift and go to state 121
    iterationPhrase                shift and go to state 109

state 71

    (30) listOfParameters -> listOfParameters SEMICOLON paramTypeList .

    SEMICOLON       reduce using rule 30 (listOfParameters -> listOfParameters SEMICOLON paramTypeList .)
    CLOSING_PARENTHESES reduce using rule 30 (listOfParameters -> listOfParameters SEMICOLON paramTypeList .)


state 72

    (102) mathEXP -> mathEXP DIVIDE . mathEXP
    (99) mathEXP -> . mathEXP PLUS mathEXP
    (100) mathEXP -> . mathEXP MINUS mathEXP
    (101) mathEXP -> . mathEXP TIMES mathEXP
    (102) mathEXP -> . mathEXP DIVIDE mathEXP
    (103) mathEXP -> . mathEXP PERCENTAGE mathEXP
    (104) mathEXP -> . unaryExpression
    (105) unaryExpression -> . unaryop unaryExpression
    (106) unaryExpression -> . factor
    (107) unaryop -> . MINUS
    (108) unaryop -> . TIMES
    (109) unaryop -> . QUESTION_MARK
    (110) factor -> . inalterable
    (111) factor -> . alterable
    (115) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (116) inalterable -> . constant
    (117) inalterable -> . LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (112) alterable -> . LETTER numOrletter
    (113) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (114) alterable -> . alterable DOT LETTER
    (122) constant -> . CONST_KW
    (123) constant -> . TRUE_KW
    (124) constant -> . FALSE_KW

    MINUS           shift and go to state 59
    TIMES           shift and go to state 57
    QUESTION_MARK   shift and go to state 60
    OPENING_PARENTHESES shift and go to state 55
    LETTER          shift and go to state 46
    CONST_KW        shift and go to state 43
    TRUE_KW         shift and go to state 48
    FALSE_KW        shift and go to state 63

    inalterable                    shift and go to state 56
    mathEXP                        shift and go to state 123
    constant                       shift and go to state 50
    factor                         shift and go to state 64
    alterable                      shift and go to state 58
    unaryop                        shift and go to state 61
    unaryExpression                shift and go to state 54

state 73

    (93) equal -> LESSEQUAL .

    MINUS           reduce using rule 93 (equal -> LESSEQUAL .)
    TIMES           reduce using rule 93 (equal -> LESSEQUAL .)
    QUESTION_MARK   reduce using rule 93 (equal -> LESSEQUAL .)
    OPENING_PARENTHESES reduce using rule 93 (equal -> LESSEQUAL .)
    LETTER          reduce using rule 93 (equal -> LESSEQUAL .)
    CONST_KW        reduce using rule 93 (equal -> LESSEQUAL .)
    TRUE_KW         reduce using rule 93 (equal -> LESSEQUAL .)
    FALSE_KW        reduce using rule 93 (equal -> LESSEQUAL .)


state 74

    (95) equal -> EQUALEQUAL .

    MINUS           reduce using rule 95 (equal -> EQUALEQUAL .)
    TIMES           reduce using rule 95 (equal -> EQUALEQUAL .)
    QUESTION_MARK   reduce using rule 95 (equal -> EQUALEQUAL .)
    OPENING_PARENTHESES reduce using rule 95 (equal -> EQUALEQUAL .)
    LETTER          reduce using rule 95 (equal -> EQUALEQUAL .)
    CONST_KW        reduce using rule 95 (equal -> EQUALEQUAL .)
    TRUE_KW         reduce using rule 95 (equal -> EQUALEQUAL .)
    FALSE_KW        reduce using rule 95 (equal -> EQUALEQUAL .)


state 75

    (101) mathEXP -> mathEXP TIMES . mathEXP
    (99) mathEXP -> . mathEXP PLUS mathEXP
    (100) mathEXP -> . mathEXP MINUS mathEXP
    (101) mathEXP -> . mathEXP TIMES mathEXP
    (102) mathEXP -> . mathEXP DIVIDE mathEXP
    (103) mathEXP -> . mathEXP PERCENTAGE mathEXP
    (104) mathEXP -> . unaryExpression
    (105) unaryExpression -> . unaryop unaryExpression
    (106) unaryExpression -> . factor
    (107) unaryop -> . MINUS
    (108) unaryop -> . TIMES
    (109) unaryop -> . QUESTION_MARK
    (110) factor -> . inalterable
    (111) factor -> . alterable
    (115) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (116) inalterable -> . constant
    (117) inalterable -> . LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (112) alterable -> . LETTER numOrletter
    (113) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (114) alterable -> . alterable DOT LETTER
    (122) constant -> . CONST_KW
    (123) constant -> . TRUE_KW
    (124) constant -> . FALSE_KW

    MINUS           shift and go to state 59
    TIMES           shift and go to state 57
    QUESTION_MARK   shift and go to state 60
    OPENING_PARENTHESES shift and go to state 55
    LETTER          shift and go to state 46
    CONST_KW        shift and go to state 43
    TRUE_KW         shift and go to state 48
    FALSE_KW        shift and go to state 63

    inalterable                    shift and go to state 56
    mathEXP                        shift and go to state 124
    constant                       shift and go to state 50
    factor                         shift and go to state 64
    alterable                      shift and go to state 58
    unaryop                        shift and go to state 61
    unaryExpression                shift and go to state 54

state 76

    (98) nonEqual -> NOTEQUAL .

    MINUS           reduce using rule 98 (nonEqual -> NOTEQUAL .)
    TIMES           reduce using rule 98 (nonEqual -> NOTEQUAL .)
    QUESTION_MARK   reduce using rule 98 (nonEqual -> NOTEQUAL .)
    OPENING_PARENTHESES reduce using rule 98 (nonEqual -> NOTEQUAL .)
    LETTER          reduce using rule 98 (nonEqual -> NOTEQUAL .)
    CONST_KW        reduce using rule 98 (nonEqual -> NOTEQUAL .)
    TRUE_KW         reduce using rule 98 (nonEqual -> NOTEQUAL .)
    FALSE_KW        reduce using rule 98 (nonEqual -> NOTEQUAL .)


state 77

    (100) mathEXP -> mathEXP MINUS . mathEXP
    (99) mathEXP -> . mathEXP PLUS mathEXP
    (100) mathEXP -> . mathEXP MINUS mathEXP
    (101) mathEXP -> . mathEXP TIMES mathEXP
    (102) mathEXP -> . mathEXP DIVIDE mathEXP
    (103) mathEXP -> . mathEXP PERCENTAGE mathEXP
    (104) mathEXP -> . unaryExpression
    (105) unaryExpression -> . unaryop unaryExpression
    (106) unaryExpression -> . factor
    (107) unaryop -> . MINUS
    (108) unaryop -> . TIMES
    (109) unaryop -> . QUESTION_MARK
    (110) factor -> . inalterable
    (111) factor -> . alterable
    (115) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (116) inalterable -> . constant
    (117) inalterable -> . LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (112) alterable -> . LETTER numOrletter
    (113) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (114) alterable -> . alterable DOT LETTER
    (122) constant -> . CONST_KW
    (123) constant -> . TRUE_KW
    (124) constant -> . FALSE_KW

    MINUS           shift and go to state 59
    TIMES           shift and go to state 57
    QUESTION_MARK   shift and go to state 60
    OPENING_PARENTHESES shift and go to state 55
    LETTER          shift and go to state 46
    CONST_KW        shift and go to state 43
    TRUE_KW         shift and go to state 48
    FALSE_KW        shift and go to state 63

    inalterable                    shift and go to state 56
    mathEXP                        shift and go to state 125
    constant                       shift and go to state 50
    factor                         shift and go to state 64
    alterable                      shift and go to state 58
    unaryop                        shift and go to state 61
    unaryExpression                shift and go to state 54

state 78

    (91) compareType -> equal .

    MINUS           reduce using rule 91 (compareType -> equal .)
    TIMES           reduce using rule 91 (compareType -> equal .)
    QUESTION_MARK   reduce using rule 91 (compareType -> equal .)
    OPENING_PARENTHESES reduce using rule 91 (compareType -> equal .)
    LETTER          reduce using rule 91 (compareType -> equal .)
    CONST_KW        reduce using rule 91 (compareType -> equal .)
    TRUE_KW         reduce using rule 91 (compareType -> equal .)
    FALSE_KW        reduce using rule 91 (compareType -> equal .)


state 79

    (92) compareType -> nonEqual .

    MINUS           reduce using rule 92 (compareType -> nonEqual .)
    TIMES           reduce using rule 92 (compareType -> nonEqual .)
    QUESTION_MARK   reduce using rule 92 (compareType -> nonEqual .)
    OPENING_PARENTHESES reduce using rule 92 (compareType -> nonEqual .)
    LETTER          reduce using rule 92 (compareType -> nonEqual .)
    CONST_KW        reduce using rule 92 (compareType -> nonEqual .)
    TRUE_KW         reduce using rule 92 (compareType -> nonEqual .)
    FALSE_KW        reduce using rule 92 (compareType -> nonEqual .)


state 80

    (89) relExpression -> mathEXP compareType . mathEXP
    (99) mathEXP -> . mathEXP PLUS mathEXP
    (100) mathEXP -> . mathEXP MINUS mathEXP
    (101) mathEXP -> . mathEXP TIMES mathEXP
    (102) mathEXP -> . mathEXP DIVIDE mathEXP
    (103) mathEXP -> . mathEXP PERCENTAGE mathEXP
    (104) mathEXP -> . unaryExpression
    (105) unaryExpression -> . unaryop unaryExpression
    (106) unaryExpression -> . factor
    (107) unaryop -> . MINUS
    (108) unaryop -> . TIMES
    (109) unaryop -> . QUESTION_MARK
    (110) factor -> . inalterable
    (111) factor -> . alterable
    (115) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (116) inalterable -> . constant
    (117) inalterable -> . LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (112) alterable -> . LETTER numOrletter
    (113) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (114) alterable -> . alterable DOT LETTER
    (122) constant -> . CONST_KW
    (123) constant -> . TRUE_KW
    (124) constant -> . FALSE_KW

    MINUS           shift and go to state 59
    TIMES           shift and go to state 57
    QUESTION_MARK   shift and go to state 60
    OPENING_PARENTHESES shift and go to state 55
    LETTER          shift and go to state 46
    CONST_KW        shift and go to state 43
    TRUE_KW         shift and go to state 48
    FALSE_KW        shift and go to state 63

    inalterable                    shift and go to state 56
    mathEXP                        shift and go to state 126
    constant                       shift and go to state 50
    factor                         shift and go to state 64
    alterable                      shift and go to state 58
    unaryop                        shift and go to state 61
    unaryExpression                shift and go to state 54

state 81

    (103) mathEXP -> mathEXP PERCENTAGE . mathEXP
    (99) mathEXP -> . mathEXP PLUS mathEXP
    (100) mathEXP -> . mathEXP MINUS mathEXP
    (101) mathEXP -> . mathEXP TIMES mathEXP
    (102) mathEXP -> . mathEXP DIVIDE mathEXP
    (103) mathEXP -> . mathEXP PERCENTAGE mathEXP
    (104) mathEXP -> . unaryExpression
    (105) unaryExpression -> . unaryop unaryExpression
    (106) unaryExpression -> . factor
    (107) unaryop -> . MINUS
    (108) unaryop -> . TIMES
    (109) unaryop -> . QUESTION_MARK
    (110) factor -> . inalterable
    (111) factor -> . alterable
    (115) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (116) inalterable -> . constant
    (117) inalterable -> . LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (112) alterable -> . LETTER numOrletter
    (113) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (114) alterable -> . alterable DOT LETTER
    (122) constant -> . CONST_KW
    (123) constant -> . TRUE_KW
    (124) constant -> . FALSE_KW

    MINUS           shift and go to state 59
    TIMES           shift and go to state 57
    QUESTION_MARK   shift and go to state 60
    OPENING_PARENTHESES shift and go to state 55
    LETTER          shift and go to state 46
    CONST_KW        shift and go to state 43
    TRUE_KW         shift and go to state 48
    FALSE_KW        shift and go to state 63

    inalterable                    shift and go to state 56
    mathEXP                        shift and go to state 127
    constant                       shift and go to state 50
    factor                         shift and go to state 64
    alterable                      shift and go to state 58
    unaryop                        shift and go to state 61
    unaryExpression                shift and go to state 54

state 82

    (94) equal -> GREATEREQUAL .

    MINUS           reduce using rule 94 (equal -> GREATEREQUAL .)
    TIMES           reduce using rule 94 (equal -> GREATEREQUAL .)
    QUESTION_MARK   reduce using rule 94 (equal -> GREATEREQUAL .)
    OPENING_PARENTHESES reduce using rule 94 (equal -> GREATEREQUAL .)
    LETTER          reduce using rule 94 (equal -> GREATEREQUAL .)
    CONST_KW        reduce using rule 94 (equal -> GREATEREQUAL .)
    TRUE_KW         reduce using rule 94 (equal -> GREATEREQUAL .)
    FALSE_KW        reduce using rule 94 (equal -> GREATEREQUAL .)


state 83

    (96) nonEqual -> LESS_THAN .

    MINUS           reduce using rule 96 (nonEqual -> LESS_THAN .)
    TIMES           reduce using rule 96 (nonEqual -> LESS_THAN .)
    QUESTION_MARK   reduce using rule 96 (nonEqual -> LESS_THAN .)
    OPENING_PARENTHESES reduce using rule 96 (nonEqual -> LESS_THAN .)
    LETTER          reduce using rule 96 (nonEqual -> LESS_THAN .)
    CONST_KW        reduce using rule 96 (nonEqual -> LESS_THAN .)
    TRUE_KW         reduce using rule 96 (nonEqual -> LESS_THAN .)
    FALSE_KW        reduce using rule 96 (nonEqual -> LESS_THAN .)


state 84

    (97) nonEqual -> GREATER_THAN .

    MINUS           reduce using rule 97 (nonEqual -> GREATER_THAN .)
    TIMES           reduce using rule 97 (nonEqual -> GREATER_THAN .)
    QUESTION_MARK   reduce using rule 97 (nonEqual -> GREATER_THAN .)
    OPENING_PARENTHESES reduce using rule 97 (nonEqual -> GREATER_THAN .)
    LETTER          reduce using rule 97 (nonEqual -> GREATER_THAN .)
    CONST_KW        reduce using rule 97 (nonEqual -> GREATER_THAN .)
    TRUE_KW         reduce using rule 97 (nonEqual -> GREATER_THAN .)
    FALSE_KW        reduce using rule 97 (nonEqual -> GREATER_THAN .)


state 85

    (99) mathEXP -> mathEXP PLUS . mathEXP
    (99) mathEXP -> . mathEXP PLUS mathEXP
    (100) mathEXP -> . mathEXP MINUS mathEXP
    (101) mathEXP -> . mathEXP TIMES mathEXP
    (102) mathEXP -> . mathEXP DIVIDE mathEXP
    (103) mathEXP -> . mathEXP PERCENTAGE mathEXP
    (104) mathEXP -> . unaryExpression
    (105) unaryExpression -> . unaryop unaryExpression
    (106) unaryExpression -> . factor
    (107) unaryop -> . MINUS
    (108) unaryop -> . TIMES
    (109) unaryop -> . QUESTION_MARK
    (110) factor -> . inalterable
    (111) factor -> . alterable
    (115) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (116) inalterable -> . constant
    (117) inalterable -> . LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (112) alterable -> . LETTER numOrletter
    (113) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (114) alterable -> . alterable DOT LETTER
    (122) constant -> . CONST_KW
    (123) constant -> . TRUE_KW
    (124) constant -> . FALSE_KW

    MINUS           shift and go to state 59
    TIMES           shift and go to state 57
    QUESTION_MARK   shift and go to state 60
    OPENING_PARENTHESES shift and go to state 55
    LETTER          shift and go to state 46
    CONST_KW        shift and go to state 43
    TRUE_KW         shift and go to state 48
    FALSE_KW        shift and go to state 63

    inalterable                    shift and go to state 56
    mathEXP                        shift and go to state 128
    constant                       shift and go to state 50
    factor                         shift and go to state 64
    alterable                      shift and go to state 58
    unaryop                        shift and go to state 61
    unaryExpression                shift and go to state 54

state 86

    (68) eachExpression -> eachExpression LOGICAL_AND . eachExpression
    (69) eachExpression -> eachExpression LOGICAL_AND . THEN_KW eachExpression
    (71) eachExpression -> eachExpression LOGICAL_AND . ELSE_KW eachExpression
    (68) eachExpression -> . eachExpression LOGICAL_AND eachExpression
    (69) eachExpression -> . eachExpression LOGICAL_AND THEN_KW eachExpression
    (70) eachExpression -> . LOGICAL_AND eachExpression
    (71) eachExpression -> . eachExpression LOGICAL_AND ELSE_KW eachExpression
    (72) eachExpression -> . eachExpression LOGICAL_OR eachExpression
    (73) eachExpression -> . eachExpression LOGICAL_OR THEN_KW eachExpression
    (74) eachExpression -> . LOGICAL_OR eachExpression
    (75) eachExpression -> . eachExpression LOGICAL_OR ELSE_KW eachExpression
    (76) eachExpression -> . eachExpression TILDA eachExpression
    (77) eachExpression -> . eachExpression TILDA THEN_KW eachExpression
    (78) eachExpression -> . TILDA eachExpression
    (79) eachExpression -> . eachExpression TILDA ELSE_KW eachExpression
    (80) eachExpression -> . eachExpression AND eachExpression
    (81) eachExpression -> . eachExpression AND THEN_KW eachExpression
    (82) eachExpression -> . AND eachExpression
    (83) eachExpression -> . eachExpression AND ELSE_KW eachExpression
    (84) eachExpression -> . eachExpression OR eachExpression
    (85) eachExpression -> . eachExpression OR THEN_KW eachExpression
    (86) eachExpression -> . OR eachExpression
    (87) eachExpression -> . eachExpression OR ELSE_KW eachExpression
    (88) eachExpression -> . relExpression
    (89) relExpression -> . mathEXP compareType mathEXP
    (90) relExpression -> . mathEXP
    (99) mathEXP -> . mathEXP PLUS mathEXP
    (100) mathEXP -> . mathEXP MINUS mathEXP
    (101) mathEXP -> . mathEXP TIMES mathEXP
    (102) mathEXP -> . mathEXP DIVIDE mathEXP
    (103) mathEXP -> . mathEXP PERCENTAGE mathEXP
    (104) mathEXP -> . unaryExpression
    (105) unaryExpression -> . unaryop unaryExpression
    (106) unaryExpression -> . factor
    (107) unaryop -> . MINUS
    (108) unaryop -> . TIMES
    (109) unaryop -> . QUESTION_MARK
    (110) factor -> . inalterable
    (111) factor -> . alterable
    (115) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (116) inalterable -> . constant
    (117) inalterable -> . LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (112) alterable -> . LETTER numOrletter
    (113) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (114) alterable -> . alterable DOT LETTER
    (122) constant -> . CONST_KW
    (123) constant -> . TRUE_KW
    (124) constant -> . FALSE_KW

    THEN_KW         shift and go to state 131
    ELSE_KW         shift and go to state 130
    LOGICAL_AND     shift and go to state 53
    LOGICAL_OR      shift and go to state 62
    TILDA           shift and go to state 47
    AND             shift and go to state 51
    OR              shift and go to state 52
    MINUS           shift and go to state 59
    TIMES           shift and go to state 57
    QUESTION_MARK   shift and go to state 60
    OPENING_PARENTHESES shift and go to state 55
    LETTER          shift and go to state 46
    CONST_KW        shift and go to state 43
    TRUE_KW         shift and go to state 48
    FALSE_KW        shift and go to state 63

    inalterable                    shift and go to state 56
    mathEXP                        shift and go to state 44
    alterable                      shift and go to state 58
    unaryop                        shift and go to state 61
    relExpression                  shift and go to state 49
    constant                       shift and go to state 50
    factor                         shift and go to state 64
    unaryExpression                shift and go to state 54
    eachExpression                 shift and go to state 129

state 87

    (76) eachExpression -> eachExpression TILDA . eachExpression
    (77) eachExpression -> eachExpression TILDA . THEN_KW eachExpression
    (79) eachExpression -> eachExpression TILDA . ELSE_KW eachExpression
    (68) eachExpression -> . eachExpression LOGICAL_AND eachExpression
    (69) eachExpression -> . eachExpression LOGICAL_AND THEN_KW eachExpression
    (70) eachExpression -> . LOGICAL_AND eachExpression
    (71) eachExpression -> . eachExpression LOGICAL_AND ELSE_KW eachExpression
    (72) eachExpression -> . eachExpression LOGICAL_OR eachExpression
    (73) eachExpression -> . eachExpression LOGICAL_OR THEN_KW eachExpression
    (74) eachExpression -> . LOGICAL_OR eachExpression
    (75) eachExpression -> . eachExpression LOGICAL_OR ELSE_KW eachExpression
    (76) eachExpression -> . eachExpression TILDA eachExpression
    (77) eachExpression -> . eachExpression TILDA THEN_KW eachExpression
    (78) eachExpression -> . TILDA eachExpression
    (79) eachExpression -> . eachExpression TILDA ELSE_KW eachExpression
    (80) eachExpression -> . eachExpression AND eachExpression
    (81) eachExpression -> . eachExpression AND THEN_KW eachExpression
    (82) eachExpression -> . AND eachExpression
    (83) eachExpression -> . eachExpression AND ELSE_KW eachExpression
    (84) eachExpression -> . eachExpression OR eachExpression
    (85) eachExpression -> . eachExpression OR THEN_KW eachExpression
    (86) eachExpression -> . OR eachExpression
    (87) eachExpression -> . eachExpression OR ELSE_KW eachExpression
    (88) eachExpression -> . relExpression
    (89) relExpression -> . mathEXP compareType mathEXP
    (90) relExpression -> . mathEXP
    (99) mathEXP -> . mathEXP PLUS mathEXP
    (100) mathEXP -> . mathEXP MINUS mathEXP
    (101) mathEXP -> . mathEXP TIMES mathEXP
    (102) mathEXP -> . mathEXP DIVIDE mathEXP
    (103) mathEXP -> . mathEXP PERCENTAGE mathEXP
    (104) mathEXP -> . unaryExpression
    (105) unaryExpression -> . unaryop unaryExpression
    (106) unaryExpression -> . factor
    (107) unaryop -> . MINUS
    (108) unaryop -> . TIMES
    (109) unaryop -> . QUESTION_MARK
    (110) factor -> . inalterable
    (111) factor -> . alterable
