Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    TILDA           shift and go to state 51
    MINUS           shift and go to state 47
    TIMES           shift and go to state 52
    QUESTION_MARK   shift and go to state 56
    OPENING_PARENTHESES shift and go to state 48
    CONST_KW        shift and go to state 58
    TRUE_KW         shift and go to state 50
    FALSE_KW        shift and go to state 55

    eachExpression                 shift and go to state 77
    unaryExpression                shift and go to state 57
    allExpression                  shift and go to state 132
    alterable                      shift and go to state 74
    constant                       shift and go to state 61
    numOrletter                    shift and go to state 131
    inalterable                    shift and go to state 59
    mathEXP                        shift and go to state 46
    relExpression                  shift and go to state 62
    factor                         shift and go to state 63
    unaryop                        shift and go to state 53

state 81

    (40) statement -> selectPhrase .

    VOID_KW         reduce using rule 40 (statement -> selectPhrase .)
    NUMBER          reduce using rule 40 (statement -> selectPhrase .)
    LETTER          reduce using rule 40 (statement -> selectPhrase .)
    BOOLEAN_KW      reduce using rule 40 (statement -> selectPhrase .)
    CHARACTER_KW    reduce using rule 40 (statement -> selectPhrase .)
    INTEGER_KW      reduce using rule 40 (statement -> selectPhrase .)
    CHAR_KW         reduce using rule 40 (statement -> selectPhrase .)
    BOOL_KW         reduce using rule 40 (statement -> selectPhrase .)
    INT_KW          reduce using rule 40 (statement -> selectPhrase .)
    $end            reduce using rule 40 (statement -> selectPhrase .)
    CLOSING_BRACE   reduce using rule 40 (statement -> selectPhrase .)
    SEMICOLON       reduce using rule 40 (statement -> selectPhrase .)
    OPENING_BRACE   reduce using rule 40 (statement -> selectPhrase .)
    IF_KW           reduce using rule 40 (statement -> selectPhrase .)
    TILL_KW         reduce using rule 40 (statement -> selectPhrase .)
    COMEBACK_KW     reduce using rule 40 (statement -> selectPhrase .)
    GIVEBACK_KW     reduce using rule 40 (statement -> selectPhrase .)
    CONTINUE_KW     reduce using rule 40 (statement -> selectPhrase .)
    TILDA           reduce using rule 40 (statement -> selectPhrase .)
    MINUS           reduce using rule 40 (statement -> selectPhrase .)
    TIMES           reduce using rule 40 (statement -> selectPhrase .)
    QUESTION_MARK   reduce using rule 40 (statement -> selectPhrase .)
    OPENING_PARENTHESES reduce using rule 40 (statement -> selectPhrase .)
    CONST_KW        reduce using rule 40 (statement -> selectPhrase .)
    TRUE_KW         reduce using rule 40 (statement -> selectPhrase .)
    FALSE_KW        reduce using rule 40 (statement -> selectPhrase .)
    OTHER_KW        reduce using rule 40 (statement -> selectPhrase .)


state 82

    (57) continue -> CONTINUE_KW . SEMICOLON

    SEMICOLON       shift and go to state 133


state 83

    (49) selectPhrase -> IF_KW . OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody
    (50) selectPhrase -> IF_KW . OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES OPENING_BRACE ifBody ifBody CLOSING_BRACE

    OPENING_PARENTHESES shift and go to state 134


state 84

    (43) statement -> continue .

    VOID_KW         reduce using rule 43 (statement -> continue .)
    NUMBER          reduce using rule 43 (statement -> continue .)
    LETTER          reduce using rule 43 (statement -> continue .)
    BOOLEAN_KW      reduce using rule 43 (statement -> continue .)
    CHARACTER_KW    reduce using rule 43 (statement -> continue .)
    INTEGER_KW      reduce using rule 43 (statement -> continue .)
    CHAR_KW         reduce using rule 43 (statement -> continue .)
    BOOL_KW         reduce using rule 43 (statement -> continue .)
    INT_KW          reduce using rule 43 (statement -> continue .)
    $end            reduce using rule 43 (statement -> continue .)
    CLOSING_BRACE   reduce using rule 43 (statement -> continue .)
    SEMICOLON       reduce using rule 43 (statement -> continue .)
    OPENING_BRACE   reduce using rule 43 (statement -> continue .)
    IF_KW           reduce using rule 43 (statement -> continue .)
    TILL_KW         reduce using rule 43 (statement -> continue .)
    COMEBACK_KW     reduce using rule 43 (statement -> continue .)
    GIVEBACK_KW     reduce using rule 43 (statement -> continue .)
    CONTINUE_KW     reduce using rule 43 (statement -> continue .)
    TILDA           reduce using rule 43 (statement -> continue .)
    MINUS           reduce using rule 43 (statement -> continue .)
    TIMES           reduce using rule 43 (statement -> continue .)
    QUESTION_MARK   reduce using rule 43 (statement -> continue .)
    OPENING_PARENTHESES reduce using rule 43 (statement -> continue .)
    CONST_KW        reduce using rule 43 (statement -> continue .)
    TRUE_KW         reduce using rule 43 (statement -> continue .)
    FALSE_KW        reduce using rule 43 (statement -> continue .)
    OTHER_KW        reduce using rule 43 (statement -> continue .)


state 85

    (37) paramId -> LETTER numOrletter OPENING_BRACKET . CLOSING_BRACKET

    CLOSING_BRACKET shift and go to state 135


state 86

    (32) paramList -> paramList COMMA paramId .

    COMMA           reduce using rule 32 (paramList -> paramList COMMA paramId .)
    SEMICOLON       reduce using rule 32 (paramList -> paramList COMMA paramId .)
    CLOSING_PARENTHESES reduce using rule 32 (paramList -> paramList COMMA paramId .)


state 87

    (96) mathEXP -> mathEXP MINUS . mathEXP
    (95) mathEXP -> . mathEXP PLUS mathEXP
    (96) mathEXP -> . mathEXP MINUS mathEXP
    (97) mathEXP -> . mathEXP TIMES mathEXP
    (98) mathEXP -> . mathEXP DIVIDE mathEXP
    (99) mathEXP -> . mathEXP PERCENTAGE mathEXP
    (100) mathEXP -> . unaryExpression
    (101) unaryExpression -> . unaryop unaryExpression
    (102) unaryExpression -> . factor
    (103) unaryop -> . MINUS
    (104) unaryop -> . TIMES
    (105) unaryop -> . QUESTION_MARK
    (106) factor -> . inalterable
    (107) factor -> . alterable
    (111) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (112) inalterable -> . constant
    (113) inalterable -> . LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (108) alterable -> . LETTER numOrletter
    (109) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (110) alterable -> . alterable DOT LETTER
    (118) constant -> . CONST_KW
    (119) constant -> . TRUE_KW
    (120) constant -> . FALSE_KW

    MINUS           shift and go to state 47
    TIMES           shift and go to state 52
    QUESTION_MARK   shift and go to state 56
    OPENING_PARENTHESES shift and go to state 48
    LETTER          shift and go to state 54
    CONST_KW        shift and go to state 58
    TRUE_KW         shift and go to state 50
    FALSE_KW        shift and go to state 55

    constant                       shift and go to state 61
    mathEXP                        shift and go to state 136
    factor                         shift and go to state 63
    unaryExpression                shift and go to state 57
    unaryop                        shift and go to state 53
    inalterable                    shift and go to state 59
    alterable                      shift and go to state 60

state 88

    (91) equal -> EQUALEQUAL .

    MINUS           reduce using rule 91 (equal -> EQUALEQUAL .)
    TIMES           reduce using rule 91 (equal -> EQUALEQUAL .)
    QUESTION_MARK   reduce using rule 91 (equal -> EQUALEQUAL .)
    OPENING_PARENTHESES reduce using rule 91 (equal -> EQUALEQUAL .)
    LETTER          reduce using rule 91 (equal -> EQUALEQUAL .)
    CONST_KW        reduce using rule 91 (equal -> EQUALEQUAL .)
    TRUE_KW         reduce using rule 91 (equal -> EQUALEQUAL .)
    FALSE_KW        reduce using rule 91 (equal -> EQUALEQUAL .)


state 89

    (85) relExpression -> mathEXP compareType . mathEXP
    (95) mathEXP -> . mathEXP PLUS mathEXP
    (96) mathEXP -> . mathEXP MINUS mathEXP
    (97) mathEXP -> . mathEXP TIMES mathEXP
    (98) mathEXP -> . mathEXP DIVIDE mathEXP
    (99) mathEXP -> . mathEXP PERCENTAGE mathEXP
    (100) mathEXP -> . unaryExpression
    (101) unaryExpression -> . unaryop unaryExpression
    (102) unaryExpression -> . factor
    (103) unaryop -> . MINUS
    (104) unaryop -> . TIMES
    (105) unaryop -> . QUESTION_MARK
    (106) factor -> . inalterable
    (107) factor -> . alterable
    (111) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (112) inalterable -> . constant
    (113) inalterable -> . LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (108) alterable -> . LETTER numOrletter
    (109) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (110) alterable -> . alterable DOT LETTER
    (118) constant -> . CONST_KW
    (119) constant -> . TRUE_KW
    (120) constant -> . FALSE_KW

    MINUS           shift and go to state 47
    TIMES           shift and go to state 52
    QUESTION_MARK   shift and go to state 56
    OPENING_PARENTHESES shift and go to state 48
    LETTER          shift and go to state 54
    CONST_KW        shift and go to state 58
    TRUE_KW         shift and go to state 50
    FALSE_KW        shift and go to state 55

    constant                       shift and go to state 61
    mathEXP                        shift and go to state 137
    factor                         shift and go to state 63
    unaryExpression                shift and go to state 57
    unaryop                        shift and go to state 53
    inalterable                    shift and go to state 59
    alterable                      shift and go to state 60

state 90

    (93) nonEqual -> GREATER_THAN .

    MINUS           reduce using rule 93 (nonEqual -> GREATER_THAN .)
    TIMES           reduce using rule 93 (nonEqual -> GREATER_THAN .)
    QUESTION_MARK   reduce using rule 93 (nonEqual -> GREATER_THAN .)
    OPENING_PARENTHESES reduce using rule 93 (nonEqual -> GREATER_THAN .)
    LETTER          reduce using rule 93 (nonEqual -> GREATER_THAN .)
    CONST_KW        reduce using rule 93 (nonEqual -> GREATER_THAN .)
    TRUE_KW         reduce using rule 93 (nonEqual -> GREATER_THAN .)
    FALSE_KW        reduce using rule 93 (nonEqual -> GREATER_THAN .)


state 91

    (90) equal -> GREATEREQUAL .

    MINUS           reduce using rule 90 (equal -> GREATEREQUAL .)
    TIMES           reduce using rule 90 (equal -> GREATEREQUAL .)
    QUESTION_MARK   reduce using rule 90 (equal -> GREATEREQUAL .)
    OPENING_PARENTHESES reduce using rule 90 (equal -> GREATEREQUAL .)
    LETTER          reduce using rule 90 (equal -> GREATEREQUAL .)
    CONST_KW        reduce using rule 90 (equal -> GREATEREQUAL .)
    TRUE_KW         reduce using rule 90 (equal -> GREATEREQUAL .)
    FALSE_KW        reduce using rule 90 (equal -> GREATEREQUAL .)


state 92

    (92) nonEqual -> LESS_THAN .

    MINUS           reduce using rule 92 (nonEqual -> LESS_THAN .)
    TIMES           reduce using rule 92 (nonEqual -> LESS_THAN .)
    QUESTION_MARK   reduce using rule 92 (nonEqual -> LESS_THAN .)
    OPENING_PARENTHESES reduce using rule 92 (nonEqual -> LESS_THAN .)
    LETTER          reduce using rule 92 (nonEqual -> LESS_THAN .)
    CONST_KW        reduce using rule 92 (nonEqual -> LESS_THAN .)
    TRUE_KW         reduce using rule 92 (nonEqual -> LESS_THAN .)
    FALSE_KW        reduce using rule 92 (nonEqual -> LESS_THAN .)


state 93

    (89) equal -> LESSEQUAL .

    MINUS           reduce using rule 89 (equal -> LESSEQUAL .)
    TIMES           reduce using rule 89 (equal -> LESSEQUAL .)
    QUESTION_MARK   reduce using rule 89 (equal -> LESSEQUAL .)
    OPENING_PARENTHESES reduce using rule 89 (equal -> LESSEQUAL .)
    LETTER          reduce using rule 89 (equal -> LESSEQUAL .)
    CONST_KW        reduce using rule 89 (equal -> LESSEQUAL .)
    TRUE_KW         reduce using rule 89 (equal -> LESSEQUAL .)
    FALSE_KW        reduce using rule 89 (equal -> LESSEQUAL .)


state 94

    (94) nonEqual -> NOTEQUAL .

    MINUS           reduce using rule 94 (nonEqual -> NOTEQUAL .)
    TIMES           reduce using rule 94 (nonEqual -> NOTEQUAL .)
    QUESTION_MARK   reduce using rule 94 (nonEqual -> NOTEQUAL .)
    OPENING_PARENTHESES reduce using rule 94 (nonEqual -> NOTEQUAL .)
    LETTER          reduce using rule 94 (nonEqual -> NOTEQUAL .)
    CONST_KW        reduce using rule 94 (nonEqual -> NOTEQUAL .)
    TRUE_KW         reduce using rule 94 (nonEqual -> NOTEQUAL .)
    FALSE_KW        reduce using rule 94 (nonEqual -> NOTEQUAL .)


state 95

    (88) compareType -> nonEqual .

    MINUS           reduce using rule 88 (compareType -> nonEqual .)
    TIMES           reduce using rule 88 (compareType -> nonEqual .)
    QUESTION_MARK   reduce using rule 88 (compareType -> nonEqual .)
    OPENING_PARENTHESES reduce using rule 88 (compareType -> nonEqual .)
    LETTER          reduce using rule 88 (compareType -> nonEqual .)
    CONST_KW        reduce using rule 88 (compareType -> nonEqual .)
    TRUE_KW         reduce using rule 88 (compareType -> nonEqual .)
    FALSE_KW        reduce using rule 88 (compareType -> nonEqual .)


state 96

    (98) mathEXP -> mathEXP DIVIDE . mathEXP
    (95) mathEXP -> . mathEXP PLUS mathEXP
    (96) mathEXP -> . mathEXP MINUS mathEXP
    (97) mathEXP -> . mathEXP TIMES mathEXP
    (98) mathEXP -> . mathEXP DIVIDE mathEXP
    (99) mathEXP -> . mathEXP PERCENTAGE mathEXP
    (100) mathEXP -> . unaryExpression
    (101) unaryExpression -> . unaryop unaryExpression
    (102) unaryExpression -> . factor
    (103) unaryop -> . MINUS
    (104) unaryop -> . TIMES
    (105) unaryop -> . QUESTION_MARK
    (106) factor -> . inalterable
    (107) factor -> . alterable
    (111) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (112) inalterable -> . constant
    (113) inalterable -> . LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (108) alterable -> . LETTER numOrletter
    (109) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (110) alterable -> . alterable DOT LETTER
    (118) constant -> . CONST_KW
    (119) constant -> . TRUE_KW
    (120) constant -> . FALSE_KW

    MINUS           shift and go to state 47
    TIMES           shift and go to state 52
    QUESTION_MARK   shift and go to state 56
    OPENING_PARENTHESES shift and go to state 48
    LETTER          shift and go to state 54
    CONST_KW        shift and go to state 58
    TRUE_KW         shift and go to state 50
    FALSE_KW        shift and go to state 55

    constant                       shift and go to state 61
    mathEXP                        shift and go to state 138
    factor                         shift and go to state 63
    unaryExpression                shift and go to state 57
    unaryop                        shift and go to state 53
    inalterable                    shift and go to state 59
    alterable                      shift and go to state 60

state 97

    (97) mathEXP -> mathEXP TIMES . mathEXP
    (95) mathEXP -> . mathEXP PLUS mathEXP
    (96) mathEXP -> . mathEXP MINUS mathEXP
    (97) mathEXP -> . mathEXP TIMES mathEXP
    (98) mathEXP -> . mathEXP DIVIDE mathEXP
    (99) mathEXP -> . mathEXP PERCENTAGE mathEXP
    (100) mathEXP -> . unaryExpression
    (101) unaryExpression -> . unaryop unaryExpression
    (102) unaryExpression -> . factor
    (103) unaryop -> . MINUS
    (104) unaryop -> . TIMES
    (105) unaryop -> . QUESTION_MARK
    (106) factor -> . inalterable
    (107) factor -> . alterable
    (111) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (112) inalterable -> . constant
    (113) inalterable -> . LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (108) alterable -> . LETTER numOrletter
    (109) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (110) alterable -> . alterable DOT LETTER
    (118) constant -> . CONST_KW
    (119) constant -> . TRUE_KW
    (120) constant -> . FALSE_KW

    MINUS           shift and go to state 47
    TIMES           shift and go to state 52
    QUESTION_MARK   shift and go to state 56
    OPENING_PARENTHESES shift and go to state 48
    LETTER          shift and go to state 54
    CONST_KW        shift and go to state 58
    TRUE_KW         shift and go to state 50
    FALSE_KW        shift and go to state 55

    constant                       shift and go to state 61
    mathEXP                        shift and go to state 139
    factor                         shift and go to state 63
    unaryExpression                shift and go to state 57
    unaryop                        shift and go to state 53
    inalterable                    shift and go to state 59
    alterable                      shift and go to state 60

state 98

    (99) mathEXP -> mathEXP PERCENTAGE . mathEXP
    (95) mathEXP -> . mathEXP PLUS mathEXP
    (96) mathEXP -> . mathEXP MINUS mathEXP
    (97) mathEXP -> . mathEXP TIMES mathEXP
    (98) mathEXP -> . mathEXP DIVIDE mathEXP
    (99) mathEXP -> . mathEXP PERCENTAGE mathEXP
    (100) mathEXP -> . unaryExpression
    (101) unaryExpression -> . unaryop unaryExpression
    (102) unaryExpression -> . factor
    (103) unaryop -> . MINUS
    (104) unaryop -> . TIMES
    (105) unaryop -> . QUESTION_MARK
    (106) factor -> . inalterable
    (107) factor -> . alterable
    (111) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (112) inalterable -> . constant
    (113) inalterable -> . LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (108) alterable -> . LETTER numOrletter
    (109) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (110) alterable -> . alterable DOT LETTER
    (118) constant -> . CONST_KW
    (119) constant -> . TRUE_KW
    (120) constant -> . FALSE_KW

    MINUS           shift and go to state 47
    TIMES           shift and go to state 52
    QUESTION_MARK   shift and go to state 56
    OPENING_PARENTHESES shift and go to state 48
    LETTER          shift and go to state 54
    CONST_KW        shift and go to state 58
    TRUE_KW         shift and go to state 50
    FALSE_KW        shift and go to state 55

    constant                       shift and go to state 61
    mathEXP                        shift and go to state 140
    factor                         shift and go to state 63
    unaryExpression                shift and go to state 57
    unaryop                        shift and go to state 53
    inalterable                    shift and go to state 59
    alterable                      shift and go to state 60

state 99

    (95) mathEXP -> mathEXP PLUS . mathEXP
    (95) mathEXP -> . mathEXP PLUS mathEXP
    (96) mathEXP -> . mathEXP MINUS mathEXP
    (97) mathEXP -> . mathEXP TIMES mathEXP
    (98) mathEXP -> . mathEXP DIVIDE mathEXP
    (99) mathEXP -> . mathEXP PERCENTAGE mathEXP
    (100) mathEXP -> . unaryExpression
    (101) unaryExpression -> . unaryop unaryExpression
    (102) unaryExpression -> . factor
    (103) unaryop -> . MINUS
    (104) unaryop -> . TIMES
    (105) unaryop -> . QUESTION_MARK
    (106) factor -> . inalterable
    (107) factor -> . alterable
    (111) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (112) inalterable -> . constant
    (113) inalterable -> . LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (108) alterable -> . LETTER numOrletter
    (109) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (110) alterable -> . alterable DOT LETTER
    (118) constant -> . CONST_KW
    (119) constant -> . TRUE_KW
    (120) constant -> . FALSE_KW

    MINUS           shift and go to state 47
    TIMES           shift and go to state 52
    QUESTION_MARK   shift and go to state 56
    OPENING_PARENTHESES shift and go to state 48
    LETTER          shift and go to state 54
    CONST_KW        shift and go to state 58
    TRUE_KW         shift and go to state 50
    FALSE_KW        shift and go to state 55

    constant                       shift and go to state 61
    mathEXP                        shift and go to state 141
    factor                         shift and go to state 63
    unaryExpression                shift and go to state 57
    unaryop                        shift and go to state 53
    inalterable                    shift and go to state 59
    alterable                      shift and go to state 60

state 100

    (87) compareType -> equal .

    MINUS           reduce using rule 87 (compareType -> equal .)
    TIMES           reduce using rule 87 (compareType -> equal .)
    QUESTION_MARK   reduce using rule 87 (compareType -> equal .)
    OPENING_PARENTHESES reduce using rule 87 (compareType -> equal .)
    LETTER          reduce using rule 87 (compareType -> equal .)
    CONST_KW        reduce using rule 87 (compareType -> equal .)
    TRUE_KW         reduce using rule 87 (compareType -> equal .)
    FALSE_KW        reduce using rule 87 (compareType -> equal .)


state 101

    (111) inalterable -> OPENING_PARENTHESES allExpression . CLOSING_PARENTHESES

    CLOSING_PARENTHESES shift and go to state 142


state 102

    (78) eachExpression -> eachExpression AND . eachExpression
    (79) eachExpression -> eachExpression AND . THEN_KW eachExpression
    (80) eachExpression -> eachExpression AND . ELSE_KW eachExpression
    (68) eachExpression -> . eachExpression LOGICAL_AND eachExpression
    (69) eachExpression -> . eachExpression LOGICAL_AND THEN_KW eachExpression
    (70) eachExpression -> . eachExpression LOGICAL_AND ELSE_KW eachExpression
    (71) eachExpression -> . eachExpression LOGICAL_OR eachExpression
    (72) eachExpression -> . eachExpression LOGICAL_OR THEN_KW eachExpression
    (73) eachExpression -> . eachExpression LOGICAL_OR ELSE_KW eachExpression
    (74) eachExpression -> . eachExpression TILDA eachExpression
    (75) eachExpression -> . eachExpression TILDA THEN_KW eachExpression
    (76) eachExpression -> . TILDA eachExpression
    (77) eachExpression -> . eachExpression TILDA ELSE_KW eachExpression
    (78) eachExpression -> . eachExpression AND eachExpression
    (79) eachExpression -> . eachExpression AND THEN_KW eachExpression
    (80) eachExpression -> . eachExpression AND ELSE_KW eachExpression
    (81) eachExpression -> . eachExpression OR eachExpression
    (82) eachExpression -> . eachExpression OR THEN_KW eachExpression
    (83) eachExpression -> . eachExpression OR ELSE_KW eachExpression
    (84) eachExpression -> . relExpression
    (85) relExpression -> . mathEXP compareType mathEXP
    (86) relExpression -> . mathEXP
    (95) mathEXP -> . mathEXP PLUS mathEXP
    (96) mathEXP -> . mathEXP MINUS mathEXP
    (97) mathEXP -> . mathEXP TIMES mathEXP
    (98) mathEXP -> . mathEXP DIVIDE mathEXP
    (99) mathEXP -> . mathEXP PERCENTAGE mathEXP
    (100) mathEXP -> . unaryExpression
    (101) unaryExpression -> . unaryop unaryExpression
    (102) unaryExpression -> . factor
    (103) unaryop -> . MINUS
    (104) unaryop -> . TIMES
    (105) unaryop -> . QUESTION_MARK
    (106) factor -> . inalterable
    (107) factor -> . alterable
    (111) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (112) inalterable -> . constant
    (113) inalterable -> . LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (108) alterable -> . LETTER numOrletter
    (109) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (110) alterable -> . alterable DOT LETTER
    (118) constant -> . CONST_KW
    (119) constant -> . TRUE_KW
    (120) constant -> . FALSE_KW

    THEN_KW         shift and go to state 144
    ELSE_KW         shift and go to state 145
    TILDA           shift and go to state 51
    MINUS           shift and go to state 47
    TIMES           shift and go to state 52
    QUESTION_MARK   shift and go to state 56
    OPENING_PARENTHESES shift and go to state 48
    LETTER          shift and go to state 54
    CONST_KW        shift and go to state 58
    TRUE_KW         shift and go to state 50
    FALSE_KW        shift and go to state 55

    eachExpression                 shift and go to state 143
    relExpression                  shift and go to state 62
    alterable                      shift and go to state 60
    constant                       shift and go to state 61
    inalterable                    shift and go to state 59
    mathEXP                        shift and go to state 46
    unaryExpression                shift and go to state 57
    factor                         shift and go to state 63
    unaryop                        shift and go to state 53

state 103

    (68) eachExpression -> eachExpression LOGICAL_AND . eachExpression
    (69) eachExpression -> eachExpression LOGICAL_AND . THEN_KW eachExpression
    (70) eachExpression -> eachExpression LOGICAL_AND . ELSE_KW eachExpression
    (68) eachExpression -> . eachExpression LOGICAL_AND eachExpression
    (69) eachExpression -> . eachExpression LOGICAL_AND THEN_KW eachExpression
    (70) eachExpression -> . eachExpression LOGICAL_AND ELSE_KW eachExpression
    (71) eachExpression -> . eachExpression LOGICAL_OR eachExpression
    (72) eachExpression -> . eachExpression LOGICAL_OR THEN_KW eachExpression
    (73) eachExpression -> . eachExpression LOGICAL_OR ELSE_KW eachExpression
    (74) eachExpression -> . eachExpression TILDA eachExpression
    (75) eachExpression -> . eachExpression TILDA THEN_KW eachExpression
    (76) eachExpression -> . TILDA eachExpression
    (77) eachExpression -> . eachExpression TILDA ELSE_KW eachExpression
    (78) eachExpression -> . eachExpression AND eachExpression
    (79) eachExpression -> . eachExpression AND THEN_KW eachExpression
    (80) eachExpression -> . eachExpression AND ELSE_KW eachExpression
    (81) eachExpression -> . eachExpression OR eachExpression
    (82) eachExpression -> . eachExpression OR THEN_KW eachExpression
    (83) eachExpression -> . eachExpression OR ELSE_KW eachExpression
    (84) eachExpression -> . relExpression
    (85) relExpression -> . mathEXP compareType mathEXP
    (86) relExpression -> . mathEXP
    (95) mathEXP -> . mathEXP PLUS mathEXP
    (96) mathEXP -> . mathEXP MINUS mathEXP
    (97) mathEXP -> . mathEXP TIMES mathEXP
    (98) mathEXP -> . mathEXP DIVIDE mathEXP
    (99) mathEXP -> . mathEXP PERCENTAGE mathEXP
    (100) mathEXP -> . unaryExpression
    (101) unaryExpression -> . unaryop unaryExpression
    (102) unaryExpression -> . factor
    (103) unaryop -> . MINUS
    (104) unaryop -> . TIMES
    (105) unaryop -> . QUESTION_MARK
    (106) factor -> . inalterable
    (107) factor -> . alterable
    (111) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (112) inalterable -> . constant
    (113) inalterable -> . LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (108) alterable -> . LETTER numOrletter
    (109) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (110) alterable -> . alterable DOT LETTER
    (118) constant -> . CONST_KW
    (119) constant -> . TRUE_KW
    (120) constant -> . FALSE_KW

    THEN_KW         shift and go to state 147
    ELSE_KW         shift and go to state 148
    TILDA           shift and go to state 51
    MINUS           shift and go to state 47
    TIMES           shift and go to state 52
    QUESTION_MARK   shift and go to state 56
    OPENING_PARENTHESES shift and go to state 48
    LETTER          shift and go to state 54
    CONST_KW        shift and go to state 58
    TRUE_KW         shift and go to state 50
    FALSE_KW        shift and go to state 55

    eachExpression                 shift and go to state 146
    relExpression                  shift and go to state 62
    alterable                      shift and go to state 60
    constant                       shift and go to state 61
    inalterable                    shift and go to state 59
    mathEXP                        shift and go to state 46
    unaryExpression                shift and go to state 57
    factor                         shift and go to state 63
    unaryop                        shift and go to state 53

state 104

    (74) eachExpression -> eachExpression TILDA . eachExpression
    (75) eachExpression -> eachExpression TILDA . THEN_KW eachExpression
    (77) eachExpression -> eachExpression TILDA . ELSE_KW eachExpression
    (68) eachExpression -> . eachExpression LOGICAL_AND eachExpression
    (69) eachExpression -> . eachExpression LOGICAL_AND THEN_KW eachExpression
    (70) eachExpression -> . eachExpression LOGICAL_AND ELSE_KW eachExpression
    (71) eachExpression -> . eachExpression LOGICAL_OR eachExpression
    (72) eachExpression -> . eachExpression LOGICAL_OR THEN_KW eachExpression
    (73) eachExpression -> . eachExpression LOGICAL_OR ELSE_KW eachExpression
    (74) eachExpression -> . eachExpression TILDA eachExpression
    (75) eachExpression -> . eachExpression TILDA THEN_KW eachExpression
    (76) eachExpression -> . TILDA eachExpression
    (77) eachExpression -> . eachExpression TILDA ELSE_KW eachExpression
    (78) eachExpression -> . eachExpression AND eachExpression
    (79) eachExpression -> . eachExpression AND THEN_KW eachExpression
    (80) eachExpression -> . eachExpression AND ELSE_KW eachExpression
    (81) eachExpression -> . eachExpression OR eachExpression
    (82) eachExpression -> . eachExpression OR THEN_KW eachExpression
    (83) eachExpression -> . eachExpression OR ELSE_KW eachExpression
    (84) eachExpression -> . relExpression
    (85) relExpression -> . mathEXP compareType mathEXP
    (86) relExpression -> . mathEXP
    (95) mathEXP -> . mathEXP PLUS mathEXP
    (96) mathEXP -> . mathEXP MINUS mathEXP
    (97) mathEXP -> . mathEXP TIMES mathEXP
    (98) mathEXP -> . mathEXP DIVIDE mathEXP
    (99) mathEXP -> . mathEXP PERCENTAGE mathEXP
    (100) mathEXP -> . unaryExpression
    (101) unaryExpression -> . unaryop unaryExpression
    (102) unaryExpression -> . factor
    (103) unaryop -> . MINUS
    (104) unaryop -> . TIMES
    (105) unaryop -> . QUESTION_MARK
    (106) factor -> . inalterable
    (107) factor -> . alterable
    (111) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (112) inalterable -> . constant
    (113) inalterable -> . LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (108) alterable -> . LETTER numOrletter
    (109) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (110) alterable -> . alterable DOT LETTER
    (118) constant -> . CONST_KW
    (119) constant -> . TRUE_KW
    (120) constant -> . FALSE_KW

    THEN_KW         shift and go to state 150
    ELSE_KW         shift and go to state 151
    TILDA           shift and go to state 51
    MINUS           shift and go to state 47
    TIMES           shift and go to state 52
