Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    TIMES           reduce using rule 124 (constant -> FALSE_KW .)
    DIVIDE          reduce using rule 124 (constant -> FALSE_KW .)
    PERCENTAGE      reduce using rule 124 (constant -> FALSE_KW .)
    LESSEQUAL       reduce using rule 124 (constant -> FALSE_KW .)
    GREATEREQUAL    reduce using rule 124 (constant -> FALSE_KW .)
    EQUALEQUAL      reduce using rule 124 (constant -> FALSE_KW .)
    LESS_THAN       reduce using rule 124 (constant -> FALSE_KW .)
    GREATER_THAN    reduce using rule 124 (constant -> FALSE_KW .)
    NOTEQUAL        reduce using rule 124 (constant -> FALSE_KW .)
    LOGICAL_AND     reduce using rule 124 (constant -> FALSE_KW .)
    LOGICAL_OR      reduce using rule 124 (constant -> FALSE_KW .)
    AND             reduce using rule 124 (constant -> FALSE_KW .)
    OR              reduce using rule 124 (constant -> FALSE_KW .)
    CLOSING_PARENTHESES reduce using rule 124 (constant -> FALSE_KW .)
    SEMICOLON       reduce using rule 124 (constant -> FALSE_KW .)
    CLOSING_BRACKET reduce using rule 124 (constant -> FALSE_KW .)
    COMMA           reduce using rule 124 (constant -> FALSE_KW .)


state 52

    (80) eachExpression -> unaryEachExpression .

    LOGICAL_AND     reduce using rule 80 (eachExpression -> unaryEachExpression .)
    LOGICAL_OR      reduce using rule 80 (eachExpression -> unaryEachExpression .)
    AND             reduce using rule 80 (eachExpression -> unaryEachExpression .)
    OR              reduce using rule 80 (eachExpression -> unaryEachExpression .)
    CLOSING_BRACKET reduce using rule 80 (eachExpression -> unaryEachExpression .)
    CLOSING_PARENTHESES reduce using rule 80 (eachExpression -> unaryEachExpression .)
    SEMICOLON       reduce using rule 80 (eachExpression -> unaryEachExpression .)
    COMMA           reduce using rule 80 (eachExpression -> unaryEachExpression .)


state 53

    (111) factor -> alterable .
    (113) alterable -> alterable . OPENING_BRACKET allExpression CLOSING_BRACKET
    (114) alterable -> alterable . DOT VarName

    PLUS            reduce using rule 111 (factor -> alterable .)
    MINUS           reduce using rule 111 (factor -> alterable .)
    TIMES           reduce using rule 111 (factor -> alterable .)
    DIVIDE          reduce using rule 111 (factor -> alterable .)
    PERCENTAGE      reduce using rule 111 (factor -> alterable .)
    LESSEQUAL       reduce using rule 111 (factor -> alterable .)
    GREATEREQUAL    reduce using rule 111 (factor -> alterable .)
    EQUALEQUAL      reduce using rule 111 (factor -> alterable .)
    LESS_THAN       reduce using rule 111 (factor -> alterable .)
    GREATER_THAN    reduce using rule 111 (factor -> alterable .)
    NOTEQUAL        reduce using rule 111 (factor -> alterable .)
    LOGICAL_AND     reduce using rule 111 (factor -> alterable .)
    LOGICAL_OR      reduce using rule 111 (factor -> alterable .)
    AND             reduce using rule 111 (factor -> alterable .)
    OR              reduce using rule 111 (factor -> alterable .)
    CLOSING_BRACKET reduce using rule 111 (factor -> alterable .)
    CLOSING_PARENTHESES reduce using rule 111 (factor -> alterable .)
    SEMICOLON       reduce using rule 111 (factor -> alterable .)
    COMMA           reduce using rule 111 (factor -> alterable .)
    OPENING_BRACKET shift and go to state 93
    DOT             shift and go to state 92


state 54

    (88) eachExpression -> relExpression .

    LOGICAL_AND     reduce using rule 88 (eachExpression -> relExpression .)
    LOGICAL_OR      reduce using rule 88 (eachExpression -> relExpression .)
    AND             reduce using rule 88 (eachExpression -> relExpression .)
    OR              reduce using rule 88 (eachExpression -> relExpression .)
    CLOSING_BRACKET reduce using rule 88 (eachExpression -> relExpression .)
    CLOSING_PARENTHESES reduce using rule 88 (eachExpression -> relExpression .)
    SEMICOLON       reduce using rule 88 (eachExpression -> relExpression .)
    COMMA           reduce using rule 88 (eachExpression -> relExpression .)


state 55

    (105) unaryExpression -> unaryop . unaryExpression
    (105) unaryExpression -> . unaryop unaryExpression
    (106) unaryExpression -> . factor
    (107) unaryop -> . MINUS
    (108) unaryop -> . TIMES
    (109) unaryop -> . QUESTION_MARK
    (110) factor -> . inalterable
    (111) factor -> . alterable
    (115) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (116) inalterable -> . constant
    (117) inalterable -> . VarName OPENING_PARENTHESES args CLOSING_PARENTHESES
    (112) alterable -> . VarName
    (113) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (114) alterable -> . alterable DOT VarName
    (122) constant -> . CONST_KW
    (123) constant -> . TRUE_KW
    (124) constant -> . FALSE_KW

    MINUS           shift and go to state 50
    TIMES           shift and go to state 56
    QUESTION_MARK   shift and go to state 39
    OPENING_PARENTHESES shift and go to state 46
    VarName         shift and go to state 48
    CONST_KW        shift and go to state 40
    TRUE_KW         shift and go to state 47
    FALSE_KW        shift and go to state 51

    unaryop                        shift and go to state 55
    alterable                      shift and go to state 53
    constant                       shift and go to state 42
    inalterable                    shift and go to state 43
    unaryExpression                shift and go to state 94
    factor                         shift and go to state 45

state 56

    (108) unaryop -> TIMES .

    MINUS           reduce using rule 108 (unaryop -> TIMES .)
    TIMES           reduce using rule 108 (unaryop -> TIMES .)
    QUESTION_MARK   reduce using rule 108 (unaryop -> TIMES .)
    OPENING_PARENTHESES reduce using rule 108 (unaryop -> TIMES .)
    VarName         reduce using rule 108 (unaryop -> TIMES .)
    CONST_KW        reduce using rule 108 (unaryop -> TIMES .)
    TRUE_KW         reduce using rule 108 (unaryop -> TIMES .)
    FALSE_KW        reduce using rule 108 (unaryop -> TIMES .)


state 57

    (104) mathEXP -> unaryExpression .

    PLUS            reduce using rule 104 (mathEXP -> unaryExpression .)
    MINUS           reduce using rule 104 (mathEXP -> unaryExpression .)
    TIMES           reduce using rule 104 (mathEXP -> unaryExpression .)
    DIVIDE          reduce using rule 104 (mathEXP -> unaryExpression .)
    PERCENTAGE      reduce using rule 104 (mathEXP -> unaryExpression .)
    LESSEQUAL       reduce using rule 104 (mathEXP -> unaryExpression .)
    GREATEREQUAL    reduce using rule 104 (mathEXP -> unaryExpression .)
    EQUALEQUAL      reduce using rule 104 (mathEXP -> unaryExpression .)
    LESS_THAN       reduce using rule 104 (mathEXP -> unaryExpression .)
    GREATER_THAN    reduce using rule 104 (mathEXP -> unaryExpression .)
    NOTEQUAL        reduce using rule 104 (mathEXP -> unaryExpression .)
    LOGICAL_AND     reduce using rule 104 (mathEXP -> unaryExpression .)
    LOGICAL_OR      reduce using rule 104 (mathEXP -> unaryExpression .)
    AND             reduce using rule 104 (mathEXP -> unaryExpression .)
    OR              reduce using rule 104 (mathEXP -> unaryExpression .)
    CLOSING_BRACKET reduce using rule 104 (mathEXP -> unaryExpression .)
    CLOSING_PARENTHESES reduce using rule 104 (mathEXP -> unaryExpression .)
    SEMICOLON       reduce using rule 104 (mathEXP -> unaryExpression .)
    COMMA           reduce using rule 104 (mathEXP -> unaryExpression .)


state 58

    (24) function -> VOID_KW FuncName OPENING_PARENTHESES parameter . CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE

    CLOSING_PARENTHESES shift and go to state 95


state 59

    (25) function -> VOID_KW VarName OPENING_PARENTHESES parameter . CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE

    CLOSING_PARENTHESES shift and go to state 96


state 60

    (30) listOfParameters -> listOfParameters SEMICOLON . paramTypeList
    (32) paramTypeList -> . type paramList
    (18) type -> . BOOLEAN_KW
    (19) type -> . CHARACTER_KW
    (20) type -> . INTEGER_KW
    (21) type -> . CHAR_KW
    (22) type -> . BOOL_KW
    (23) type -> . INT_KW

    BOOLEAN_KW      shift and go to state 9
    CHARACTER_KW    shift and go to state 4
    INTEGER_KW      shift and go to state 5
    CHAR_KW         shift and go to state 8
    BOOL_KW         shift and go to state 11
    INT_KW          shift and go to state 3

    type                           shift and go to state 34
    paramTypeList                  shift and go to state 97

state 61

    (34) paramList -> paramId .

    COMMA           reduce using rule 34 (paramList -> paramId .)
    SEMICOLON       reduce using rule 34 (paramList -> paramId .)
    CLOSING_PARENTHESES reduce using rule 34 (paramList -> paramId .)


state 62

    (37) paramId -> VarName .
    (38) paramId -> VarName . OPENING_BRACKET CLOSING_BRACKET

    COMMA           reduce using rule 37 (paramId -> VarName .)
    SEMICOLON       reduce using rule 37 (paramId -> VarName .)
    CLOSING_PARENTHESES reduce using rule 37 (paramId -> VarName .)
    OPENING_BRACKET shift and go to state 98


state 63

    (32) paramTypeList -> type paramList .
    (33) paramList -> paramList . COMMA paramId

    SEMICOLON       reduce using rule 32 (paramTypeList -> type paramList .)
    CLOSING_PARENTHESES reduce using rule 32 (paramTypeList -> type paramList .)
    COMMA           shift and go to state 99


state 64

    (26) function -> type FuncName OPENING_PARENTHESES parameter CLOSING_PARENTHESES . statement
    (48) statement -> . phrase
    (49) statement -> . compoundPhrase
    (50) statement -> . iterationPhrase
    (51) statement -> . returnPhrase
    (52) statement -> . continue
    (56) phrase -> . allExpression SEMICOLON
    (57) phrase -> . SEMICOLON
    (53) compoundPhrase -> . OPENING_BRACE localDeclarations statementList CLOSING_BRACE
    (60) iterationPhrase -> . TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement
    (61) returnPhrase -> . COMEBACK_KW SEMICOLON
    (62) returnPhrase -> . GIVEBACK_KW allExpression SEMICOLON
    (63) continue -> . CONTINUE_KW SEMICOLON
    (64) allExpression -> . alterable mathOp allExpression
    (65) allExpression -> . alterable PLUSPLUS
    (66) allExpression -> . alterable MINUSMINUS
    (67) allExpression -> . eachExpression
    (68) allExpression -> . alterable mathOp NUMBER
    (112) alterable -> . VarName
    (113) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (114) alterable -> . alterable DOT VarName
    (74) eachExpression -> . eachExpression LOGICAL_AND eachExpression
    (75) eachExpression -> . eachExpression LOGICAL_AND THEN_KW eachExpression
    (76) eachExpression -> . eachExpression LOGICAL_AND ELSE_KW eachExpression
    (77) eachExpression -> . eachExpression LOGICAL_OR eachExpression
    (78) eachExpression -> . eachExpression LOGICAL_OR THEN_KW eachExpression
    (79) eachExpression -> . eachExpression LOGICAL_OR ELSE_KW eachExpression
    (80) eachExpression -> . unaryEachExpression
    (82) eachExpression -> . eachExpression AND eachExpression
    (83) eachExpression -> . eachExpression AND THEN_KW eachExpression
    (84) eachExpression -> . eachExpression AND ELSE_KW eachExpression
    (85) eachExpression -> . eachExpression OR eachExpression
    (86) eachExpression -> . eachExpression OR THEN_KW eachExpression
    (87) eachExpression -> . eachExpression OR ELSE_KW eachExpression
    (88) eachExpression -> . relExpression
    (81) unaryEachExpression -> . TILDA eachExpression
    (89) relExpression -> . mathEXP compareType mathEXP
    (90) relExpression -> . mathEXP
    (99) mathEXP -> . mathEXP PLUS mathEXP
    (100) mathEXP -> . mathEXP MINUS mathEXP
    (101) mathEXP -> . mathEXP TIMES mathEXP
    (102) mathEXP -> . mathEXP DIVIDE mathEXP
    (103) mathEXP -> . mathEXP PERCENTAGE mathEXP
    (104) mathEXP -> . unaryExpression
    (105) unaryExpression -> . unaryop unaryExpression
    (106) unaryExpression -> . factor
    (107) unaryop -> . MINUS
    (108) unaryop -> . TIMES
    (109) unaryop -> . QUESTION_MARK
    (110) factor -> . inalterable
    (111) factor -> . alterable
    (115) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (116) inalterable -> . constant
    (117) inalterable -> . VarName OPENING_PARENTHESES args CLOSING_PARENTHESES
    (122) constant -> . CONST_KW
    (123) constant -> . TRUE_KW
    (124) constant -> . FALSE_KW

    SEMICOLON       shift and go to state 110
    OPENING_BRACE   shift and go to state 108
    TILL_KW         shift and go to state 105
    COMEBACK_KW     shift and go to state 102
    GIVEBACK_KW     shift and go to state 111
    CONTINUE_KW     shift and go to state 106
    VarName         shift and go to state 74
    TILDA           shift and go to state 41
    MINUS           shift and go to state 50
    TIMES           shift and go to state 56
    QUESTION_MARK   shift and go to state 39
    OPENING_PARENTHESES shift and go to state 46
    CONST_KW        shift and go to state 40
    TRUE_KW         shift and go to state 47
    FALSE_KW        shift and go to state 51

    iterationPhrase                shift and go to state 101
    returnPhrase                   shift and go to state 100
    constant                       shift and go to state 42
    inalterable                    shift and go to state 43
    eachExpression                 shift and go to state 73
    statement                      shift and go to state 104
    factor                         shift and go to state 45
    mathEXP                        shift and go to state 49
    continue                       shift and go to state 107
    allExpression                  shift and go to state 103
    unaryEachExpression            shift and go to state 52
    compoundPhrase                 shift and go to state 109
    relExpression                  shift and go to state 54
    unaryop                        shift and go to state 55
    alterable                      shift and go to state 76
    phrase                         shift and go to state 112
    unaryExpression                shift and go to state 57

state 65

    (13) varInitialization -> varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression . CLOSING_PARENTHESES
    (74) eachExpression -> eachExpression . LOGICAL_AND eachExpression
    (75) eachExpression -> eachExpression . LOGICAL_AND THEN_KW eachExpression
    (76) eachExpression -> eachExpression . LOGICAL_AND ELSE_KW eachExpression
    (77) eachExpression -> eachExpression . LOGICAL_OR eachExpression
    (78) eachExpression -> eachExpression . LOGICAL_OR THEN_KW eachExpression
    (79) eachExpression -> eachExpression . LOGICAL_OR ELSE_KW eachExpression
    (82) eachExpression -> eachExpression . AND eachExpression
    (83) eachExpression -> eachExpression . AND THEN_KW eachExpression
    (84) eachExpression -> eachExpression . AND ELSE_KW eachExpression
    (85) eachExpression -> eachExpression . OR eachExpression
    (86) eachExpression -> eachExpression . OR THEN_KW eachExpression
    (87) eachExpression -> eachExpression . OR ELSE_KW eachExpression

    CLOSING_PARENTHESES shift and go to state 113
    LOGICAL_AND     shift and go to state 71
    LOGICAL_OR      shift and go to state 72
    AND             shift and go to state 68
    OR              shift and go to state 70


state 66

    (27) function -> type VarName OPENING_PARENTHESES parameter CLOSING_PARENTHESES . statement
    (48) statement -> . phrase
    (49) statement -> . compoundPhrase
    (50) statement -> . iterationPhrase
    (51) statement -> . returnPhrase
    (52) statement -> . continue
    (56) phrase -> . allExpression SEMICOLON
    (57) phrase -> . SEMICOLON
    (53) compoundPhrase -> . OPENING_BRACE localDeclarations statementList CLOSING_BRACE
    (60) iterationPhrase -> . TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement
    (61) returnPhrase -> . COMEBACK_KW SEMICOLON
    (62) returnPhrase -> . GIVEBACK_KW allExpression SEMICOLON
    (63) continue -> . CONTINUE_KW SEMICOLON
    (64) allExpression -> . alterable mathOp allExpression
    (65) allExpression -> . alterable PLUSPLUS
    (66) allExpression -> . alterable MINUSMINUS
    (67) allExpression -> . eachExpression
    (68) allExpression -> . alterable mathOp NUMBER
    (112) alterable -> . VarName
    (113) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (114) alterable -> . alterable DOT VarName
    (74) eachExpression -> . eachExpression LOGICAL_AND eachExpression
    (75) eachExpression -> . eachExpression LOGICAL_AND THEN_KW eachExpression
    (76) eachExpression -> . eachExpression LOGICAL_AND ELSE_KW eachExpression
    (77) eachExpression -> . eachExpression LOGICAL_OR eachExpression
    (78) eachExpression -> . eachExpression LOGICAL_OR THEN_KW eachExpression
    (79) eachExpression -> . eachExpression LOGICAL_OR ELSE_KW eachExpression
    (80) eachExpression -> . unaryEachExpression
    (82) eachExpression -> . eachExpression AND eachExpression
    (83) eachExpression -> . eachExpression AND THEN_KW eachExpression
    (84) eachExpression -> . eachExpression AND ELSE_KW eachExpression
    (85) eachExpression -> . eachExpression OR eachExpression
    (86) eachExpression -> . eachExpression OR THEN_KW eachExpression
    (87) eachExpression -> . eachExpression OR ELSE_KW eachExpression
    (88) eachExpression -> . relExpression
    (81) unaryEachExpression -> . TILDA eachExpression
    (89) relExpression -> . mathEXP compareType mathEXP
    (90) relExpression -> . mathEXP
    (99) mathEXP -> . mathEXP PLUS mathEXP
    (100) mathEXP -> . mathEXP MINUS mathEXP
    (101) mathEXP -> . mathEXP TIMES mathEXP
    (102) mathEXP -> . mathEXP DIVIDE mathEXP
    (103) mathEXP -> . mathEXP PERCENTAGE mathEXP
    (104) mathEXP -> . unaryExpression
    (105) unaryExpression -> . unaryop unaryExpression
    (106) unaryExpression -> . factor
    (107) unaryop -> . MINUS
    (108) unaryop -> . TIMES
    (109) unaryop -> . QUESTION_MARK
    (110) factor -> . inalterable
    (111) factor -> . alterable
    (115) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (116) inalterable -> . constant
    (117) inalterable -> . VarName OPENING_PARENTHESES args CLOSING_PARENTHESES
    (122) constant -> . CONST_KW
    (123) constant -> . TRUE_KW
    (124) constant -> . FALSE_KW

    SEMICOLON       shift and go to state 110
    OPENING_BRACE   shift and go to state 108
    TILL_KW         shift and go to state 105
    COMEBACK_KW     shift and go to state 102
    GIVEBACK_KW     shift and go to state 111
    CONTINUE_KW     shift and go to state 106
    VarName         shift and go to state 74
    TILDA           shift and go to state 41
    MINUS           shift and go to state 50
    TIMES           shift and go to state 56
    QUESTION_MARK   shift and go to state 39
    OPENING_PARENTHESES shift and go to state 46
    CONST_KW        shift and go to state 40
    TRUE_KW         shift and go to state 47
    FALSE_KW        shift and go to state 51

    iterationPhrase                shift and go to state 101
    returnPhrase                   shift and go to state 100
    constant                       shift and go to state 42
    inalterable                    shift and go to state 43
    eachExpression                 shift and go to state 73
    statement                      shift and go to state 114
    factor                         shift and go to state 45
    mathEXP                        shift and go to state 49
    continue                       shift and go to state 107
    allExpression                  shift and go to state 103
    unaryEachExpression            shift and go to state 52
    compoundPhrase                 shift and go to state 109
    relExpression                  shift and go to state 54
    unaryop                        shift and go to state 55
    alterable                      shift and go to state 76
    phrase                         shift and go to state 112
    unaryExpression                shift and go to state 57

state 67

    (81) unaryEachExpression -> TILDA eachExpression .
    (74) eachExpression -> eachExpression . LOGICAL_AND eachExpression
    (75) eachExpression -> eachExpression . LOGICAL_AND THEN_KW eachExpression
    (76) eachExpression -> eachExpression . LOGICAL_AND ELSE_KW eachExpression
    (77) eachExpression -> eachExpression . LOGICAL_OR eachExpression
    (78) eachExpression -> eachExpression . LOGICAL_OR THEN_KW eachExpression
    (79) eachExpression -> eachExpression . LOGICAL_OR ELSE_KW eachExpression
    (82) eachExpression -> eachExpression . AND eachExpression
    (83) eachExpression -> eachExpression . AND THEN_KW eachExpression
    (84) eachExpression -> eachExpression . AND ELSE_KW eachExpression
    (85) eachExpression -> eachExpression . OR eachExpression
    (86) eachExpression -> eachExpression . OR THEN_KW eachExpression
    (87) eachExpression -> eachExpression . OR ELSE_KW eachExpression

    LOGICAL_AND     reduce using rule 81 (unaryEachExpression -> TILDA eachExpression .)
    LOGICAL_OR      reduce using rule 81 (unaryEachExpression -> TILDA eachExpression .)
    AND             reduce using rule 81 (unaryEachExpression -> TILDA eachExpression .)
    OR              reduce using rule 81 (unaryEachExpression -> TILDA eachExpression .)
    CLOSING_BRACKET reduce using rule 81 (unaryEachExpression -> TILDA eachExpression .)
    CLOSING_PARENTHESES reduce using rule 81 (unaryEachExpression -> TILDA eachExpression .)
    SEMICOLON       reduce using rule 81 (unaryEachExpression -> TILDA eachExpression .)
    COMMA           reduce using rule 81 (unaryEachExpression -> TILDA eachExpression .)

  ! LOGICAL_AND     [ shift and go to state 71 ]
  ! LOGICAL_OR      [ shift and go to state 72 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 70 ]


state 68

    (82) eachExpression -> eachExpression AND . eachExpression
    (83) eachExpression -> eachExpression AND . THEN_KW eachExpression
    (84) eachExpression -> eachExpression AND . ELSE_KW eachExpression
    (74) eachExpression -> . eachExpression LOGICAL_AND eachExpression
    (75) eachExpression -> . eachExpression LOGICAL_AND THEN_KW eachExpression
    (76) eachExpression -> . eachExpression LOGICAL_AND ELSE_KW eachExpression
    (77) eachExpression -> . eachExpression LOGICAL_OR eachExpression
    (78) eachExpression -> . eachExpression LOGICAL_OR THEN_KW eachExpression
    (79) eachExpression -> . eachExpression LOGICAL_OR ELSE_KW eachExpression
    (80) eachExpression -> . unaryEachExpression
    (82) eachExpression -> . eachExpression AND eachExpression
    (83) eachExpression -> . eachExpression AND THEN_KW eachExpression
    (84) eachExpression -> . eachExpression AND ELSE_KW eachExpression
    (85) eachExpression -> . eachExpression OR eachExpression
    (86) eachExpression -> . eachExpression OR THEN_KW eachExpression
    (87) eachExpression -> . eachExpression OR ELSE_KW eachExpression
    (88) eachExpression -> . relExpression
    (81) unaryEachExpression -> . TILDA eachExpression
    (89) relExpression -> . mathEXP compareType mathEXP
    (90) relExpression -> . mathEXP
    (99) mathEXP -> . mathEXP PLUS mathEXP
    (100) mathEXP -> . mathEXP MINUS mathEXP
    (101) mathEXP -> . mathEXP TIMES mathEXP
    (102) mathEXP -> . mathEXP DIVIDE mathEXP
    (103) mathEXP -> . mathEXP PERCENTAGE mathEXP
    (104) mathEXP -> . unaryExpression
    (105) unaryExpression -> . unaryop unaryExpression
    (106) unaryExpression -> . factor
    (107) unaryop -> . MINUS
    (108) unaryop -> . TIMES
    (109) unaryop -> . QUESTION_MARK
    (110) factor -> . inalterable
    (111) factor -> . alterable
    (115) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (116) inalterable -> . constant
    (117) inalterable -> . VarName OPENING_PARENTHESES args CLOSING_PARENTHESES
    (112) alterable -> . VarName
    (113) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (114) alterable -> . alterable DOT VarName
    (122) constant -> . CONST_KW
    (123) constant -> . TRUE_KW
    (124) constant -> . FALSE_KW

    THEN_KW         shift and go to state 117
    ELSE_KW         shift and go to state 116
    TILDA           shift and go to state 41
    MINUS           shift and go to state 50
    TIMES           shift and go to state 56
    QUESTION_MARK   shift and go to state 39
    OPENING_PARENTHESES shift and go to state 46
    VarName         shift and go to state 48
    CONST_KW        shift and go to state 40
    TRUE_KW         shift and go to state 47
    FALSE_KW        shift and go to state 51

    constant                       shift and go to state 42
    inalterable                    shift and go to state 43
    eachExpression                 shift and go to state 115
    factor                         shift and go to state 45
    unaryop                        shift and go to state 55
    unaryEachExpression            shift and go to state 52
    alterable                      shift and go to state 53
    relExpression                  shift and go to state 54
    mathEXP                        shift and go to state 49
    unaryExpression                shift and go to state 57

state 69

    (14) varForm -> VarName OPENING_BRACKET eachExpression CLOSING_BRACKET .

    DOUBLE_DOT      reduce using rule 14 (varForm -> VarName OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    SEMICOLON       reduce using rule 14 (varForm -> VarName OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    COMMA           reduce using rule 14 (varForm -> VarName OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    STATIC_KW       reduce using rule 14 (varForm -> VarName OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    BOOLEAN_KW      reduce using rule 14 (varForm -> VarName OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    CHARACTER_KW    reduce using rule 14 (varForm -> VarName OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    INTEGER_KW      reduce using rule 14 (varForm -> VarName OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    CHAR_KW         reduce using rule 14 (varForm -> VarName OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    BOOL_KW         reduce using rule 14 (varForm -> VarName OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    INT_KW          reduce using rule 14 (varForm -> VarName OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    CLOSING_BRACE   reduce using rule 14 (varForm -> VarName OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    OPENING_BRACE   reduce using rule 14 (varForm -> VarName OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    TILL_KW         reduce using rule 14 (varForm -> VarName OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    COMEBACK_KW     reduce using rule 14 (varForm -> VarName OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    GIVEBACK_KW     reduce using rule 14 (varForm -> VarName OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    CONTINUE_KW     reduce using rule 14 (varForm -> VarName OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    VarName         reduce using rule 14 (varForm -> VarName OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    TILDA           reduce using rule 14 (varForm -> VarName OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    MINUS           reduce using rule 14 (varForm -> VarName OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    TIMES           reduce using rule 14 (varForm -> VarName OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    QUESTION_MARK   reduce using rule 14 (varForm -> VarName OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    OPENING_PARENTHESES reduce using rule 14 (varForm -> VarName OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    CONST_KW        reduce using rule 14 (varForm -> VarName OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    TRUE_KW         reduce using rule 14 (varForm -> VarName OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    FALSE_KW        reduce using rule 14 (varForm -> VarName OPENING_BRACKET eachExpression CLOSING_BRACKET .)


state 70

    (85) eachExpression -> eachExpression OR . eachExpression
    (86) eachExpression -> eachExpression OR . THEN_KW eachExpression
    (87) eachExpression -> eachExpression OR . ELSE_KW eachExpression
    (74) eachExpression -> . eachExpression LOGICAL_AND eachExpression
    (75) eachExpression -> . eachExpression LOGICAL_AND THEN_KW eachExpression
    (76) eachExpression -> . eachExpression LOGICAL_AND ELSE_KW eachExpression
    (77) eachExpression -> . eachExpression LOGICAL_OR eachExpression
    (78) eachExpression -> . eachExpression LOGICAL_OR THEN_KW eachExpression
    (79) eachExpression -> . eachExpression LOGICAL_OR ELSE_KW eachExpression
    (80) eachExpression -> . unaryEachExpression
    (82) eachExpression -> . eachExpression AND eachExpression
    (83) eachExpression -> . eachExpression AND THEN_KW eachExpression
    (84) eachExpression -> . eachExpression AND ELSE_KW eachExpression
    (85) eachExpression -> . eachExpression OR eachExpression
    (86) eachExpression -> . eachExpression OR THEN_KW eachExpression
    (87) eachExpression -> . eachExpression OR ELSE_KW eachExpression
    (88) eachExpression -> . relExpression
    (81) unaryEachExpression -> . TILDA eachExpression
    (89) relExpression -> . mathEXP compareType mathEXP
    (90) relExpression -> . mathEXP
    (99) mathEXP -> . mathEXP PLUS mathEXP
    (100) mathEXP -> . mathEXP MINUS mathEXP
    (101) mathEXP -> . mathEXP TIMES mathEXP
    (102) mathEXP -> . mathEXP DIVIDE mathEXP
    (103) mathEXP -> . mathEXP PERCENTAGE mathEXP
    (104) mathEXP -> . unaryExpression
    (105) unaryExpression -> . unaryop unaryExpression
    (106) unaryExpression -> . factor
    (107) unaryop -> . MINUS
    (108) unaryop -> . TIMES
    (109) unaryop -> . QUESTION_MARK
    (110) factor -> . inalterable
    (111) factor -> . alterable
    (115) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (116) inalterable -> . constant
    (117) inalterable -> . VarName OPENING_PARENTHESES args CLOSING_PARENTHESES
    (112) alterable -> . VarName
    (113) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (114) alterable -> . alterable DOT VarName
    (122) constant -> . CONST_KW
    (123) constant -> . TRUE_KW
    (124) constant -> . FALSE_KW

    THEN_KW         shift and go to state 120
    ELSE_KW         shift and go to state 119
    TILDA           shift and go to state 41
    MINUS           shift and go to state 50
    TIMES           shift and go to state 56
    QUESTION_MARK   shift and go to state 39
    OPENING_PARENTHESES shift and go to state 46
    VarName         shift and go to state 48
    CONST_KW        shift and go to state 40
    TRUE_KW         shift and go to state 47
    FALSE_KW        shift and go to state 51

    constant                       shift and go to state 42
