Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    LESSEQUAL       reduce using rule 117 (empty -> .)
    GREATEREQUAL    reduce using rule 117 (empty -> .)
    EQUALEQUAL      reduce using rule 117 (empty -> .)
    LESS_THAN       reduce using rule 117 (empty -> .)
    GREATER_THAN    reduce using rule 117 (empty -> .)
    NOTEQUAL        reduce using rule 117 (empty -> .)
    CLOSING_BRACKET reduce using rule 117 (empty -> .)
    LOGICAL_AND     reduce using rule 117 (empty -> .)
    LOGICAL_OR      reduce using rule 117 (empty -> .)
    TILDA           reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    CLOSING_PARENTHESES reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)

    empty                          shift and go to state 7
    numOrletter                    shift and go to state 82

state 62

    (97) factor -> inalterable .

    PLUS            reduce using rule 97 (factor -> inalterable .)
    MINUS           reduce using rule 97 (factor -> inalterable .)
    TIMES           reduce using rule 97 (factor -> inalterable .)
    DIVIDE          reduce using rule 97 (factor -> inalterable .)
    PERCENTAGE      reduce using rule 97 (factor -> inalterable .)
    LESSEQUAL       reduce using rule 97 (factor -> inalterable .)
    GREATEREQUAL    reduce using rule 97 (factor -> inalterable .)
    EQUALEQUAL      reduce using rule 97 (factor -> inalterable .)
    LESS_THAN       reduce using rule 97 (factor -> inalterable .)
    GREATER_THAN    reduce using rule 97 (factor -> inalterable .)
    NOTEQUAL        reduce using rule 97 (factor -> inalterable .)
    LOGICAL_AND     reduce using rule 97 (factor -> inalterable .)
    LOGICAL_OR      reduce using rule 97 (factor -> inalterable .)
    TILDA           reduce using rule 97 (factor -> inalterable .)
    AND             reduce using rule 97 (factor -> inalterable .)
    OR              reduce using rule 97 (factor -> inalterable .)
    CLOSING_PARENTHESES reduce using rule 97 (factor -> inalterable .)
    CLOSING_BRACKET reduce using rule 97 (factor -> inalterable .)
    SEMICOLON       reduce using rule 97 (factor -> inalterable .)
    COMMA           reduce using rule 97 (factor -> inalterable .)


state 63

    (95) unaryop -> TIMES .

    MINUS           reduce using rule 95 (unaryop -> TIMES .)
    TIMES           reduce using rule 95 (unaryop -> TIMES .)
    QUESTION_MARK   reduce using rule 95 (unaryop -> TIMES .)
    OPENING_PARENTHESES reduce using rule 95 (unaryop -> TIMES .)
    LETTER          reduce using rule 95 (unaryop -> TIMES .)
    CONST_KW        reduce using rule 95 (unaryop -> TIMES .)
    TRUE_KW         reduce using rule 95 (unaryop -> TIMES .)
    FALSE_KW        reduce using rule 95 (unaryop -> TIMES .)


state 64

    (75) relExpression -> mathEXP . compareType mathEXP
    (76) relExpression -> mathEXP .
    (85) mathEXP -> mathEXP . op mathEXP
    (77) compareType -> . equal
    (78) compareType -> . nonEqual
    (87) op -> . PLUS
    (88) op -> . MINUS
    (89) op -> . TIMES
    (90) op -> . DIVIDE
    (91) op -> . PERCENTAGE
    (79) equal -> . LESSEQUAL
    (80) equal -> . GREATEREQUAL
    (81) equal -> . EQUALEQUAL
    (82) nonEqual -> . LESS_THAN
    (83) nonEqual -> . GREATER_THAN
    (84) nonEqual -> . NOTEQUAL

    LOGICAL_AND     reduce using rule 76 (relExpression -> mathEXP .)
    LOGICAL_OR      reduce using rule 76 (relExpression -> mathEXP .)
    TILDA           reduce using rule 76 (relExpression -> mathEXP .)
    AND             reduce using rule 76 (relExpression -> mathEXP .)
    OR              reduce using rule 76 (relExpression -> mathEXP .)
    CLOSING_BRACKET reduce using rule 76 (relExpression -> mathEXP .)
    CLOSING_PARENTHESES reduce using rule 76 (relExpression -> mathEXP .)
    SEMICOLON       reduce using rule 76 (relExpression -> mathEXP .)
    COMMA           reduce using rule 76 (relExpression -> mathEXP .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 87
    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 90
    PERCENTAGE      shift and go to state 86
    LESSEQUAL       shift and go to state 94
    GREATEREQUAL    shift and go to state 97
    EQUALEQUAL      shift and go to state 85
    LESS_THAN       shift and go to state 83
    GREATER_THAN    shift and go to state 88
    NOTEQUAL        shift and go to state 89

    equal                          shift and go to state 91
    compareType                    shift and go to state 92
    nonEqual                       shift and go to state 95
    op                             shift and go to state 84

state 65

    (72) eachExpression -> logicOp . eachExpression
    (70) eachExpression -> . eachExpression logicOp eachExpression
    (71) eachExpression -> . eachExpression logicOp THEN_KW
    (72) eachExpression -> . logicOp eachExpression
    (73) eachExpression -> . relExpression
    (74) eachExpression -> . eachExpression logicOp ELSE_KW eachExpression
    (112) logicOp -> . LOGICAL_AND
    (113) logicOp -> . LOGICAL_OR
    (114) logicOp -> . TILDA
    (115) logicOp -> . AND
    (116) logicOp -> . OR
    (75) relExpression -> . mathEXP compareType mathEXP
    (76) relExpression -> . mathEXP
    (85) mathEXP -> . mathEXP op mathEXP
    (86) mathEXP -> . unaryExpression
    (92) unaryExpression -> . unaryop unaryExpression
    (93) unaryExpression -> . factor
    (94) unaryop -> . MINUS
    (95) unaryop -> . TIMES
    (96) unaryop -> . QUESTION_MARK
    (97) factor -> . inalterable
    (98) factor -> . alterable
    (102) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (103) inalterable -> . constant
    (104) inalterable -> . LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (99) alterable -> . LETTER numOrletter
    (100) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (101) alterable -> . alterable DOT LETTER
    (109) constant -> . CONST_KW
    (110) constant -> . TRUE_KW
    (111) constant -> . FALSE_KW

    LOGICAL_AND     shift and go to state 43
    LOGICAL_OR      shift and go to state 50
    TILDA           shift and go to state 49
    AND             shift and go to state 59
    OR              shift and go to state 48
    MINUS           shift and go to state 45
    TIMES           shift and go to state 63
    QUESTION_MARK   shift and go to state 58
    OPENING_PARENTHESES shift and go to state 55
    LETTER          shift and go to state 61
    CONST_KW        shift and go to state 56
    TRUE_KW         shift and go to state 51
    FALSE_KW        shift and go to state 46

    constant                       shift and go to state 52
    alterable                      shift and go to state 44
    factor                         shift and go to state 57
    unaryop                        shift and go to state 47
    relExpression                  shift and go to state 60
    eachExpression                 shift and go to state 98
    inalterable                    shift and go to state 62
    mathEXP                        shift and go to state 64
    logicOp                        shift and go to state 65
    unaryExpression                shift and go to state 53

state 66

    (14) varInitialization -> varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression . CLOSING_PARENTHESES
    (70) eachExpression -> eachExpression . logicOp eachExpression
    (71) eachExpression -> eachExpression . logicOp THEN_KW
    (74) eachExpression -> eachExpression . logicOp ELSE_KW eachExpression
    (112) logicOp -> . LOGICAL_AND
    (113) logicOp -> . LOGICAL_OR
    (114) logicOp -> . TILDA
    (115) logicOp -> . AND
    (116) logicOp -> . OR

    CLOSING_PARENTHESES shift and go to state 99
    LOGICAL_AND     shift and go to state 43
    LOGICAL_OR      shift and go to state 50
    TILDA           shift and go to state 49
    AND             shift and go to state 59
    OR              shift and go to state 48

    logicOp                        shift and go to state 77

state 67

    (15) varForm -> LETTER numOrletter . OPENING_BRACKET eachExpression CLOSING_BRACKET
    (16) varForm -> LETTER numOrletter .

    OPENING_BRACKET shift and go to state 33
    DOUBLE_DOT      reduce using rule 16 (varForm -> LETTER numOrletter .)
    COMMA           reduce using rule 16 (varForm -> LETTER numOrletter .)
    VOID_KW         reduce using rule 16 (varForm -> LETTER numOrletter .)
    NUMBER          reduce using rule 16 (varForm -> LETTER numOrletter .)
    LETTER          reduce using rule 16 (varForm -> LETTER numOrletter .)
    BOOLEAN_KW      reduce using rule 16 (varForm -> LETTER numOrletter .)
    CHARACTER_KW    reduce using rule 16 (varForm -> LETTER numOrletter .)
    INTEGER_KW      reduce using rule 16 (varForm -> LETTER numOrletter .)
    CHAR_KW         reduce using rule 16 (varForm -> LETTER numOrletter .)
    BOOL_KW         reduce using rule 16 (varForm -> LETTER numOrletter .)
    INT_KW          reduce using rule 16 (varForm -> LETTER numOrletter .)
    OPENING_PARENTHESES reduce using rule 16 (varForm -> LETTER numOrletter .)
    $end            reduce using rule 16 (varForm -> LETTER numOrletter .)
    STATIC_KW       reduce using rule 16 (varForm -> LETTER numOrletter .)
    CLOSING_BRACE   reduce using rule 16 (varForm -> LETTER numOrletter .)
    SEMICOLON       reduce using rule 16 (varForm -> LETTER numOrletter .)
    OPENING_BRACE   reduce using rule 16 (varForm -> LETTER numOrletter .)
    IF_KW           reduce using rule 16 (varForm -> LETTER numOrletter .)
    TILL_KW         reduce using rule 16 (varForm -> LETTER numOrletter .)
    COMEBACK_KW     reduce using rule 16 (varForm -> LETTER numOrletter .)
    GIVEBACK_KW     reduce using rule 16 (varForm -> LETTER numOrletter .)
    CONTINUE_KW     reduce using rule 16 (varForm -> LETTER numOrletter .)
    LOGICAL_AND     reduce using rule 16 (varForm -> LETTER numOrletter .)
    LOGICAL_OR      reduce using rule 16 (varForm -> LETTER numOrletter .)
    TILDA           reduce using rule 16 (varForm -> LETTER numOrletter .)
    AND             reduce using rule 16 (varForm -> LETTER numOrletter .)
    OR              reduce using rule 16 (varForm -> LETTER numOrletter .)
    MINUS           reduce using rule 16 (varForm -> LETTER numOrletter .)
    TIMES           reduce using rule 16 (varForm -> LETTER numOrletter .)
    QUESTION_MARK   reduce using rule 16 (varForm -> LETTER numOrletter .)
    CONST_KW        reduce using rule 16 (varForm -> LETTER numOrletter .)
    TRUE_KW         reduce using rule 16 (varForm -> LETTER numOrletter .)
    FALSE_KW        reduce using rule 16 (varForm -> LETTER numOrletter .)


state 68

    (30) listOfParameters -> listOfParameters SEMICOLON paramTypeList .

    SEMICOLON       reduce using rule 30 (listOfParameters -> listOfParameters SEMICOLON paramTypeList .)
    CLOSING_PARENTHESES reduce using rule 30 (listOfParameters -> listOfParameters SEMICOLON paramTypeList .)


state 69

    (26) function -> numOrletter OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE . statement CLOSING_BRACE
    (39) statement -> . phrase
    (40) statement -> . compoundPhrase
    (41) statement -> . selectPhrase
    (42) statement -> . iterationPhrase
    (43) statement -> . returnPhrase
    (44) statement -> . continue
    (48) phrase -> . allExpression SEMICOLON
    (49) phrase -> . SEMICOLON
    (45) compoundPhrase -> . OPENING_BRACE localDeclarations statementList CLOSING_BRACE
    (50) selectPhrase -> . IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody
    (51) selectPhrase -> . IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES OPENING_BRACE ifBody ifBody CLOSING_BRACE
    (55) iterationPhrase -> . TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement
    (56) returnPhrase -> . COMEBACK_KW SEMICOLON
    (57) returnPhrase -> . GIVEBACK_KW allExpression SEMICOLON
    (58) returnPhrase -> . GIVEBACK_KW numOrletter SEMICOLON
    (59) continue -> . CONTINUE_KW SEMICOLON
    (60) allExpression -> . alterable mathOp allExpression
    (61) allExpression -> . alterable PLUSPLUS
    (62) allExpression -> . alterable MINUSMINUS
    (63) allExpression -> . eachExpression
    (64) allExpression -> . alterable mathOp alterable
    (99) alterable -> . LETTER numOrletter
    (100) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (101) alterable -> . alterable DOT LETTER
    (70) eachExpression -> . eachExpression logicOp eachExpression
    (71) eachExpression -> . eachExpression logicOp THEN_KW
    (72) eachExpression -> . logicOp eachExpression
    (73) eachExpression -> . relExpression
    (74) eachExpression -> . eachExpression logicOp ELSE_KW eachExpression
    (112) logicOp -> . LOGICAL_AND
    (113) logicOp -> . LOGICAL_OR
    (114) logicOp -> . TILDA
    (115) logicOp -> . AND
    (116) logicOp -> . OR
    (75) relExpression -> . mathEXP compareType mathEXP
    (76) relExpression -> . mathEXP
    (85) mathEXP -> . mathEXP op mathEXP
    (86) mathEXP -> . unaryExpression
    (92) unaryExpression -> . unaryop unaryExpression
    (93) unaryExpression -> . factor
    (94) unaryop -> . MINUS
    (95) unaryop -> . TIMES
    (96) unaryop -> . QUESTION_MARK
    (97) factor -> . inalterable
    (98) factor -> . alterable
    (102) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (103) inalterable -> . constant
    (104) inalterable -> . LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (109) constant -> . CONST_KW
    (110) constant -> . TRUE_KW
    (111) constant -> . FALSE_KW

    SEMICOLON       shift and go to state 102
    OPENING_BRACE   shift and go to state 109
    IF_KW           shift and go to state 112
    TILL_KW         shift and go to state 105
    COMEBACK_KW     shift and go to state 113
    GIVEBACK_KW     shift and go to state 107
    CONTINUE_KW     shift and go to state 100
    LETTER          shift and go to state 81
    LOGICAL_AND     shift and go to state 43
    LOGICAL_OR      shift and go to state 50
    TILDA           shift and go to state 49
    AND             shift and go to state 59
    OR              shift and go to state 48
    MINUS           shift and go to state 45
    TIMES           shift and go to state 63
    QUESTION_MARK   shift and go to state 58
    OPENING_PARENTHESES shift and go to state 55
    CONST_KW        shift and go to state 56
    TRUE_KW         shift and go to state 51
    FALSE_KW        shift and go to state 46

    unaryExpression                shift and go to state 53
    selectPhrase                   shift and go to state 104
    constant                       shift and go to state 52
    alterable                      shift and go to state 78
    eachExpression                 shift and go to state 80
    allExpression                  shift and go to state 111
    factor                         shift and go to state 57
    mathEXP                        shift and go to state 64
    compoundPhrase                 shift and go to state 101
    statement                      shift and go to state 110
    returnPhrase                   shift and go to state 114
    phrase                         shift and go to state 106
    unaryop                        shift and go to state 47
    relExpression                  shift and go to state 60
    inalterable                    shift and go to state 62
    iterationPhrase                shift and go to state 108
    continue                       shift and go to state 103
    logicOp                        shift and go to state 65

state 70

    (37) paramId -> LETTER numOrletter .
    (38) paramId -> LETTER numOrletter . OPENING_BRACKET CLOSING_BRACKET

    COMMA           reduce using rule 37 (paramId -> LETTER numOrletter .)
    SEMICOLON       reduce using rule 37 (paramId -> LETTER numOrletter .)
    CLOSING_PARENTHESES reduce using rule 37 (paramId -> LETTER numOrletter .)
    OPENING_BRACKET shift and go to state 115


state 71

    (33) paramList -> paramList COMMA . paramId
    (37) paramId -> . LETTER numOrletter
    (38) paramId -> . LETTER numOrletter OPENING_BRACKET CLOSING_BRACKET

    LETTER          shift and go to state 39

    paramId                        shift and go to state 116

state 72

    (27) function -> type LETTER numOrletter OPENING_PARENTHESES parameter CLOSING_PARENTHESES . statement
    (39) statement -> . phrase
    (40) statement -> . compoundPhrase
    (41) statement -> . selectPhrase
    (42) statement -> . iterationPhrase
    (43) statement -> . returnPhrase
    (44) statement -> . continue
    (48) phrase -> . allExpression SEMICOLON
    (49) phrase -> . SEMICOLON
    (45) compoundPhrase -> . OPENING_BRACE localDeclarations statementList CLOSING_BRACE
    (50) selectPhrase -> . IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody
    (51) selectPhrase -> . IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES OPENING_BRACE ifBody ifBody CLOSING_BRACE
    (55) iterationPhrase -> . TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement
    (56) returnPhrase -> . COMEBACK_KW SEMICOLON
    (57) returnPhrase -> . GIVEBACK_KW allExpression SEMICOLON
    (58) returnPhrase -> . GIVEBACK_KW numOrletter SEMICOLON
    (59) continue -> . CONTINUE_KW SEMICOLON
    (60) allExpression -> . alterable mathOp allExpression
    (61) allExpression -> . alterable PLUSPLUS
    (62) allExpression -> . alterable MINUSMINUS
    (63) allExpression -> . eachExpression
    (64) allExpression -> . alterable mathOp alterable
    (99) alterable -> . LETTER numOrletter
    (100) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (101) alterable -> . alterable DOT LETTER
    (70) eachExpression -> . eachExpression logicOp eachExpression
    (71) eachExpression -> . eachExpression logicOp THEN_KW
    (72) eachExpression -> . logicOp eachExpression
    (73) eachExpression -> . relExpression
    (74) eachExpression -> . eachExpression logicOp ELSE_KW eachExpression
    (112) logicOp -> . LOGICAL_AND
    (113) logicOp -> . LOGICAL_OR
    (114) logicOp -> . TILDA
    (115) logicOp -> . AND
    (116) logicOp -> . OR
    (75) relExpression -> . mathEXP compareType mathEXP
    (76) relExpression -> . mathEXP
    (85) mathEXP -> . mathEXP op mathEXP
    (86) mathEXP -> . unaryExpression
    (92) unaryExpression -> . unaryop unaryExpression
    (93) unaryExpression -> . factor
    (94) unaryop -> . MINUS
    (95) unaryop -> . TIMES
    (96) unaryop -> . QUESTION_MARK
    (97) factor -> . inalterable
    (98) factor -> . alterable
    (102) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (103) inalterable -> . constant
    (104) inalterable -> . LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (109) constant -> . CONST_KW
    (110) constant -> . TRUE_KW
    (111) constant -> . FALSE_KW

    SEMICOLON       shift and go to state 102
    OPENING_BRACE   shift and go to state 109
    IF_KW           shift and go to state 112
    TILL_KW         shift and go to state 105
    COMEBACK_KW     shift and go to state 113
    GIVEBACK_KW     shift and go to state 107
    CONTINUE_KW     shift and go to state 100
    LETTER          shift and go to state 81
    LOGICAL_AND     shift and go to state 43
    LOGICAL_OR      shift and go to state 50
    TILDA           shift and go to state 49
    AND             shift and go to state 59
    OR              shift and go to state 48
    MINUS           shift and go to state 45
    TIMES           shift and go to state 63
    QUESTION_MARK   shift and go to state 58
    OPENING_PARENTHESES shift and go to state 55
    CONST_KW        shift and go to state 56
    TRUE_KW         shift and go to state 51
    FALSE_KW        shift and go to state 46

    unaryExpression                shift and go to state 53
    selectPhrase                   shift and go to state 104
    constant                       shift and go to state 52
    alterable                      shift and go to state 78
    eachExpression                 shift and go to state 80
    allExpression                  shift and go to state 111
    factor                         shift and go to state 57
    mathEXP                        shift and go to state 64
    compoundPhrase                 shift and go to state 101
    statement                      shift and go to state 117
    returnPhrase                   shift and go to state 114
    phrase                         shift and go to state 106
    unaryop                        shift and go to state 47
    relExpression                  shift and go to state 60
    inalterable                    shift and go to state 62
    iterationPhrase                shift and go to state 108
    continue                       shift and go to state 103
    logicOp                        shift and go to state 65

state 73

    (101) alterable -> alterable DOT . LETTER

    LETTER          shift and go to state 118


state 74

    (100) alterable -> alterable OPENING_BRACKET . allExpression CLOSING_BRACKET
    (60) allExpression -> . alterable mathOp allExpression
    (61) allExpression -> . alterable PLUSPLUS
    (62) allExpression -> . alterable MINUSMINUS
    (63) allExpression -> . eachExpression
    (64) allExpression -> . alterable mathOp alterable
    (99) alterable -> . LETTER numOrletter
    (100) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (101) alterable -> . alterable DOT LETTER
    (70) eachExpression -> . eachExpression logicOp eachExpression
    (71) eachExpression -> . eachExpression logicOp THEN_KW
    (72) eachExpression -> . logicOp eachExpression
    (73) eachExpression -> . relExpression
    (74) eachExpression -> . eachExpression logicOp ELSE_KW eachExpression
    (112) logicOp -> . LOGICAL_AND
    (113) logicOp -> . LOGICAL_OR
    (114) logicOp -> . TILDA
    (115) logicOp -> . AND
    (116) logicOp -> . OR
    (75) relExpression -> . mathEXP compareType mathEXP
    (76) relExpression -> . mathEXP
    (85) mathEXP -> . mathEXP op mathEXP
    (86) mathEXP -> . unaryExpression
    (92) unaryExpression -> . unaryop unaryExpression
    (93) unaryExpression -> . factor
    (94) unaryop -> . MINUS
    (95) unaryop -> . TIMES
    (96) unaryop -> . QUESTION_MARK
    (97) factor -> . inalterable
    (98) factor -> . alterable
    (102) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (103) inalterable -> . constant
    (104) inalterable -> . LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (109) constant -> . CONST_KW
    (110) constant -> . TRUE_KW
    (111) constant -> . FALSE_KW

    LETTER          shift and go to state 81
    LOGICAL_AND     shift and go to state 43
    LOGICAL_OR      shift and go to state 50
    TILDA           shift and go to state 49
    AND             shift and go to state 59
    OR              shift and go to state 48
    MINUS           shift and go to state 45
    TIMES           shift and go to state 63
    QUESTION_MARK   shift and go to state 58
    OPENING_PARENTHESES shift and go to state 55
    CONST_KW        shift and go to state 56
    TRUE_KW         shift and go to state 51
    FALSE_KW        shift and go to state 46

    inalterable                    shift and go to state 62
    constant                       shift and go to state 52
    alterable                      shift and go to state 78
    factor                         shift and go to state 57
    unaryop                        shift and go to state 47
    relExpression                  shift and go to state 60
    eachExpression                 shift and go to state 80
    allExpression                  shift and go to state 119
    unaryExpression                shift and go to state 53
    logicOp                        shift and go to state 65
    mathEXP                        shift and go to state 64

state 75

    (92) unaryExpression -> unaryop unaryExpression .

    PLUS            reduce using rule 92 (unaryExpression -> unaryop unaryExpression .)
    MINUS           reduce using rule 92 (unaryExpression -> unaryop unaryExpression .)
    TIMES           reduce using rule 92 (unaryExpression -> unaryop unaryExpression .)
    DIVIDE          reduce using rule 92 (unaryExpression -> unaryop unaryExpression .)
    PERCENTAGE      reduce using rule 92 (unaryExpression -> unaryop unaryExpression .)
    LESSEQUAL       reduce using rule 92 (unaryExpression -> unaryop unaryExpression .)
    GREATEREQUAL    reduce using rule 92 (unaryExpression -> unaryop unaryExpression .)
    EQUALEQUAL      reduce using rule 92 (unaryExpression -> unaryop unaryExpression .)
    LESS_THAN       reduce using rule 92 (unaryExpression -> unaryop unaryExpression .)
    GREATER_THAN    reduce using rule 92 (unaryExpression -> unaryop unaryExpression .)
    NOTEQUAL        reduce using rule 92 (unaryExpression -> unaryop unaryExpression .)
    LOGICAL_AND     reduce using rule 92 (unaryExpression -> unaryop unaryExpression .)
    LOGICAL_OR      reduce using rule 92 (unaryExpression -> unaryop unaryExpression .)
    TILDA           reduce using rule 92 (unaryExpression -> unaryop unaryExpression .)
    AND             reduce using rule 92 (unaryExpression -> unaryop unaryExpression .)
    OR              reduce using rule 92 (unaryExpression -> unaryop unaryExpression .)
    SEMICOLON       reduce using rule 92 (unaryExpression -> unaryop unaryExpression .)
    COMMA           reduce using rule 92 (unaryExpression -> unaryop unaryExpression .)
    CLOSING_PARENTHESES reduce using rule 92 (unaryExpression -> unaryop unaryExpression .)
    CLOSING_BRACKET reduce using rule 92 (unaryExpression -> unaryop unaryExpression .)


state 76

    (15) varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .

    DOUBLE_DOT      reduce using rule 15 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    COMMA           reduce using rule 15 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    VOID_KW         reduce using rule 15 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    NUMBER          reduce using rule 15 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    LETTER          reduce using rule 15 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    BOOLEAN_KW      reduce using rule 15 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    CHARACTER_KW    reduce using rule 15 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    INTEGER_KW      reduce using rule 15 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    CHAR_KW         reduce using rule 15 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    BOOL_KW         reduce using rule 15 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    INT_KW          reduce using rule 15 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    OPENING_PARENTHESES reduce using rule 15 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    $end            reduce using rule 15 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    STATIC_KW       reduce using rule 15 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    CLOSING_BRACE   reduce using rule 15 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    SEMICOLON       reduce using rule 15 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    OPENING_BRACE   reduce using rule 15 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    IF_KW           reduce using rule 15 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    TILL_KW         reduce using rule 15 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    COMEBACK_KW     reduce using rule 15 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    GIVEBACK_KW     reduce using rule 15 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    CONTINUE_KW     reduce using rule 15 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    LOGICAL_AND     reduce using rule 15 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    LOGICAL_OR      reduce using rule 15 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    TILDA           reduce using rule 15 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    AND             reduce using rule 15 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    OR              reduce using rule 15 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    MINUS           reduce using rule 15 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    TIMES           reduce using rule 15 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    QUESTION_MARK   reduce using rule 15 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    CONST_KW        reduce using rule 15 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    TRUE_KW         reduce using rule 15 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)
    FALSE_KW        reduce using rule 15 (varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET .)


state 77

    (70) eachExpression -> eachExpression logicOp . eachExpression
    (71) eachExpression -> eachExpression logicOp . THEN_KW
    (74) eachExpression -> eachExpression logicOp . ELSE_KW eachExpression
    (70) eachExpression -> . eachExpression logicOp eachExpression
    (71) eachExpression -> . eachExpression logicOp THEN_KW
    (72) eachExpression -> . logicOp eachExpression
    (73) eachExpression -> . relExpression
    (74) eachExpression -> . eachExpression logicOp ELSE_KW eachExpression
    (112) logicOp -> . LOGICAL_AND
    (113) logicOp -> . LOGICAL_OR
    (114) logicOp -> . TILDA
    (115) logicOp -> . AND
    (116) logicOp -> . OR
    (75) relExpression -> . mathEXP compareType mathEXP
    (76) relExpression -> . mathEXP
    (85) mathEXP -> . mathEXP op mathEXP
    (86) mathEXP -> . unaryExpression
    (92) unaryExpression -> . unaryop unaryExpression
    (93) unaryExpression -> . factor
    (94) unaryop -> . MINUS
    (95) unaryop -> . TIMES
    (96) unaryop -> . QUESTION_MARK
    (97) factor -> . inalterable
    (98) factor -> . alterable
    (102) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
